Date,supply/current
2014-12-14,13608700.0
2014-12-15,13612225.0
2014-12-16,13615800.0
2014-12-17,13619000.0
2014-12-18,13622225.0
2014-12-19,13625650.0
2014-12-20,13628975.0
2014-12-21,13632300.0
2014-12-22,13636400.0
2014-12-23,13640150.0
2014-12-24,13643975.0
2014-12-25,13647925.0
2014-12-26,13651700.0
2014-12-27,13655525.0
2014-12-28,13659750.0
2014-12-29,13663850.0
2014-12-30,13667725.0
2014-12-31,13671525.0
2015-01-01,13675650.0
2015-01-02,13679775.0
2015-01-03,13683825.0
2015-01-04,13688125.0
2015-01-05,13692025.0
2015-01-06,13695975.0
2015-01-07,13699475.0
2015-01-08,13703150.0
2015-01-09,13706650.0
2015-01-10,13710325.0
2015-01-11,13714200.0
2015-01-12,13717750.0
2015-01-13,13720900.0
2015-01-14,13724550.0
2015-01-15,13728325.0
2015-01-16,13731800.0
2015-01-17,13735250.0
2015-01-18,13739075.0
2015-01-19,13742675.0
2015-01-20,13745625.0
2015-01-21,13749350.0
2015-01-22,13752725.0
2015-01-23,13755825.0
2015-01-24,13758975.0
2015-01-25,13762100.0
2015-01-26,13765275.0
2015-01-27,13768975.0
2015-01-28,13773100.0
2015-01-29,13777200.0
2015-01-30,13780650.0
2015-01-31,13784800.0
2015-02-01,13788675.0
2015-02-02,13792650.0
2015-02-03,13795825.0
2015-02-04,13799800.0
2015-02-05,13803775.0
2015-02-06,13808200.0
2015-02-07,13812175.0
2015-02-08,13815475.0
2015-02-09,13819500.0
2015-02-10,13823100.0
2015-02-11,13827050.0
2015-02-12,13830025.0
2015-02-13,13833650.0
2015-02-14,13837675.0
2015-02-15,13841175.0
2015-02-16,13845100.0
2015-02-17,13848825.0
2015-02-18,13853000.0
2015-02-19,13857150.0
2015-02-20,13861100.0
2015-02-21,13864650.0
2015-02-22,13868425.0
2015-02-23,13871975.0
2015-02-24,13875200.0
2015-02-25,13879175.0
2015-02-26,13882925.0
2015-02-27,13886725.0
2015-02-28,13890250.0
2015-03-01,13893775.0
2015-03-02,13897725.0
2015-03-03,13901675.0
2015-03-04,13905175.0
2015-03-05,13908475.0
2015-03-06,13912175.0
2015-03-07,13915675.0
2015-03-08,13919575.0
2015-03-09,13923175.0
2015-03-10,13926975.0
2015-03-11,13930825.0
2015-03-12,13934100.0
2015-03-13,13937725.0
2015-03-14,13941025.0
2015-03-15,13944600.0
2015-03-16,13948075.0
2015-03-17,13951275.0
2015-03-18,13955100.0
2015-03-19,13958525.0
2015-03-20,13961925.0
2015-03-21,13965700.0
2015-03-22,13969250.0
2015-03-23,13972875.0
2015-03-24,13977200.0
2015-03-25,13981250.0
2015-03-26,13984950.0
2015-03-27,13989225.0
2015-03-28,13992925.0
2015-03-29,13996750.0
2015-03-30,14000300.0
2015-03-31,14004050.0
2015-04-01,14007350.0
2015-04-02,14011450.0
2015-04-03,14015150.0
2015-04-04,14018975.0
2015-04-05,14022675.0
2015-04-06,14025825.0
2015-04-07,14029625.0
2015-04-08,14032750.0
2015-04-09,14036075.0
2015-04-10,14039875.0
2015-04-11,14043375.0
2015-04-12,14046575.0
2015-04-13,14050475.0
2015-04-14,14054200.0
2015-04-15,14057250.0
2015-04-16,14060700.0
2015-04-17,14063850.0
2015-04-18,14067500.0
2015-04-19,14071125.0
2015-04-20,14074975.0
2015-04-21,14078800.0
2015-04-22,14082600.0
2015-04-23,14085850.0
2015-04-24,14088950.0
2015-04-25,14093025.0
2015-04-26,14096625.0
2015-04-27,14100050.0
2015-04-28,14103875.0
2015-04-29,14107050.0
2015-04-30,14110400.0
2015-05-01,14114100.0
2015-05-02,14117775.0
2015-05-03,14121275.0
2015-05-04,14124500.0
2015-05-05,14128350.0
2015-05-06,14132375.0
2015-05-07,14135900.0
2015-05-08,14139650.0
2015-05-09,14142875.0
2015-05-10,14146100.0
2015-05-11,14150050.0
2015-05-12,14153800.0
2015-05-13,14157850.0
2015-05-14,14161675.0
2015-05-15,14165375.0
2015-05-16,14168675.0
2015-05-17,14172950.0
2015-05-18,14176550.0
2015-05-19,14179800.0
2015-05-20,14183425.0
2015-05-21,14187300.0
2015-05-22,14190750.0
2015-05-23,14193550.0
2015-05-24,14197200.0
2015-05-25,14200725.0
2015-05-26,14204325.0
2015-05-27,14207775.0
2015-05-28,14211075.0
2015-05-29,14214925.0
2015-05-30,14218325.0
2015-05-31,14222025.0
2015-06-01,14225325.0
2015-06-02,14229075.0
2015-06-03,14232625.0
2015-06-04,14236150.0
2015-06-05,14239600.0
2015-06-06,14244050.0
2015-06-07,14247775.0
2015-06-08,14251650.0
2015-06-09,14255475.0
2015-06-10,14259700.0
2015-06-11,14263075.0
2015-06-12,14266625.0
2015-06-13,14270600.0
2015-06-14,14274300.0
2015-06-15,14277900.0
2015-06-16,14280850.0
2015-06-17,14284800.0
2015-06-18,14288700.0
2015-06-19,14292375.0
2015-06-20,14295725.0
2015-06-21,14298825.0
2015-06-22,14302650.0
2015-06-23,14306125.0
2015-06-24,14310025.0
2015-06-25,14313850.0
2015-06-26,14317700.0
2015-06-27,14320925.0
2015-06-28,14324450.0
2015-06-29,14327950.0
2015-06-30,14331575.0
2015-07-01,14334950.0
2015-07-02,14338800.0
2015-07-03,14342825.0
2015-07-04,14346625.0
2015-07-05,14350175.0
2015-07-06,14354675.0
2015-07-07,14358050.0
2015-07-08,14362075.0
2015-07-09,14365400.0
2015-07-10,14369250.0
2015-07-11,14372950.0
2015-07-12,14376325.0
2015-07-13,14380025.0
2015-07-14,14383625.0
2015-07-15,14387450.0
2015-07-16,14390800.0
2015-07-17,14394475.0
2015-07-18,14398200.0
2015-07-19,14402000.0
2015-07-20,14405900.0
2015-07-21,14409075.0
2015-07-22,14412925.0
2015-07-23,14416425.0
2015-07-24,14420650.0
2015-07-25,14424500.0
2015-07-26,14428100.0
2015-07-27,14431825.0
2015-07-28,14435225.0
2015-07-29,14439025.0
2015-07-30,14442375.0
2015-07-31,14446125.0
2015-08-01,14450025.0
2015-08-02,14453800.0
2015-08-03,14457725.0
2015-08-04,14461125.0
2015-08-05,14464450.0
2015-08-06,14468025.0
2015-08-07,14471450.0
2015-08-08,14475475.0
2015-08-09,14479025.0
2015-08-10,14483200.0
2015-08-11,14487250.0
2015-08-12,14490400.0
2015-08-13,14494075.0
2015-08-14,14497625.0
2015-08-15,14501050.0
2015-08-16,14504500.0
2015-08-17,14508175.0
2015-08-18,14511700.0
2015-08-19,14515600.0
2015-08-20,14519350.0
2015-08-21,14523475.0
2015-08-22,14527400.0
2015-08-23,14530775.0
2015-08-24,14534650.0
2015-08-25,14538025.0
2015-08-26,14542050.0
2015-08-27,14545500.0
2015-08-28,14549350.0
2015-08-29,14553350.0
2015-08-30,14557100.0
2015-08-31,14561025.0
2015-09-01,14564875.0
2015-09-02,14568875.0
2015-09-03,14572525.0
2015-09-04,14576425.0
2015-09-05,14580100.0
2015-09-06,14583700.0
2015-09-07,14587500.0
2015-09-08,14590900.0
2015-09-09,14594625.0
2015-09-10,14598900.0
2015-09-11,14602825.0
2015-09-12,14606225.0
2015-09-13,14610000.0
2015-09-14,14613800.0
2015-09-15,14617800.0
2015-09-16,14621350.0
2015-09-17,14624950.0
2015-09-18,14628625.0
2015-09-19,14631750.0
2015-09-20,14634950.0
2015-09-21,14638250.0
2015-09-22,14642175.0
2015-09-23,14646125.0
2015-09-24,14649625.0
2015-09-25,14653725.0
2015-09-26,14657400.0
2015-09-27,14661125.0
2015-09-28,14664700.0
2015-09-29,14669050.0
2015-09-30,14672750.0
2015-10-01,14676475.0
2015-10-02,14679925.0
2015-10-03,14683550.0
2015-10-04,14687375.0
2015-10-05,14691200.0
2015-10-06,14694750.0
2015-10-07,14698075.0
2015-10-08,14701575.0
2015-10-09,14704725.0
2015-10-10,14708725.0
2015-10-11,14712375.0
2015-10-12,14715925.0
2015-10-13,14719325.0
2015-10-14,14723125.0
2015-10-15,14727300.0
2015-10-16,14730900.0
2015-10-17,14734300.0
2015-10-18,14737925.0
2015-10-19,14742050.0
2015-10-20,14745250.0
2015-10-21,14748850.0
2015-10-22,14752550.0
2015-10-23,14756275.0
2015-10-24,14759900.0
2015-10-25,14763775.0
2015-10-26,14767875.0
2015-10-27,14771550.0
2015-10-28,14775025.0
2015-10-29,14778800.0
2015-10-30,14783075.0
2015-10-31,14786750.0
2015-11-01,14790575.0
2015-11-02,14794400.0
2015-11-03,14798275.0
2015-11-04,14802150.0
2015-11-05,14805800.0
2015-11-06,14809425.0
2015-11-07,14813225.0
2015-11-08,14816700.0
2015-11-09,14820425.0
2015-11-10,14824075.0
2015-11-11,14828275.0
2015-11-12,14832300.0
2015-11-13,14836300.0
2015-11-14,14839850.0
2015-11-15,14843850.0
2015-11-16,14848175.0
2015-11-17,14851900.0
2015-11-18,14855725.0
2015-11-19,14859125.0
2015-11-20,14863300.0
2015-11-21,14867650.0
2015-11-22,14871950.0
2015-11-23,14876025.0
2015-11-24,14879925.0
2015-11-25,14883625.0
2015-11-26,14888025.0
2015-11-27,14891350.0
2015-11-28,14895200.0
2015-11-29,14898925.0
2015-11-30,14902975.0
2015-12-01,14907150.0
2015-12-02,14911175.0
2015-12-03,14914725.0
2015-12-04,14918550.0
2015-12-05,14922925.0
2015-12-06,14926900.0
2015-12-07,14930575.0
2015-12-08,14934950.0
2015-12-09,14939150.0
2015-12-10,14944550.0
2015-12-11,14948550.0
2015-12-12,14952600.0
2015-12-13,14956150.0
2015-12-14,14961025.0
2015-12-15,14965600.0
2015-12-16,14969675.0
2015-12-17,14973550.0
2015-12-18,14977775.0
2015-12-19,14981700.0
2015-12-20,14985825.0
2015-12-21,14989550.0
2015-12-22,14993300.0
2015-12-23,14997225.0
2015-12-24,15000675.0
2015-12-25,15004725.0
2015-12-26,15009000.0
2015-12-27,15014125.0
2015-12-28,15017900.0
2015-12-29,15021875.0
2015-12-30,15026000.0
2015-12-31,15029550.0
2016-01-01,15032925.0
2016-01-02,15036550.0
2016-01-03,15040175.0
2016-01-04,15044700.0
2016-01-05,15048625.0
2016-01-06,15052150.0
2016-01-07,15055825.0
2016-01-08,15060150.0
2016-01-09,15063925.0
2016-01-10,15068300.0
2016-01-11,15072550.0
2016-01-12,15076800.0
2016-01-13,15080500.0
2016-01-14,15083825.0
2016-01-15,15086875.0
2016-01-16,15090425.0
2016-01-17,15094200.0
2016-01-18,15098525.0
2016-01-19,15101850.0
2016-01-20,15105650.0
2016-01-21,15109075.0
2016-01-22,15113475.0
2016-01-23,15117950.0
2016-01-24,15122225.0
2016-01-25,15126275.0
2016-01-26,15130275.0
2016-01-27,15134150.0
2016-01-28,15137800.0
2016-01-29,15142025.0
2016-01-30,15146700.0
2016-01-31,15151225.0
2016-02-01,15155250.0
2016-02-02,15159750.0
2016-02-03,15164225.0
2016-02-04,15168425.0
2016-02-05,15173125.0
2016-02-06,15178125.0
2016-02-07,15182525.0
2016-02-08,15186225.0
2016-02-09,15190625.0
2016-02-10,15194725.0
2016-02-11,15199525.0
2016-02-12,15203800.0
2016-02-13,15207700.0
2016-02-14,15211850.0
2016-02-15,15215650.0
2016-02-16,15219100.0
2016-02-17,15222975.0
2016-02-18,15227200.0
2016-02-19,15230825.0
2016-02-20,15234575.0
2016-02-21,15237775.0
2016-02-22,15240950.0
2016-02-23,15244350.0
2016-02-24,15247300.0
2016-02-25,15251175.0
2016-02-26,15254675.0
2016-02-27,15258350.0
2016-02-28,15261700.0
2016-02-29,15265025.0
2016-03-01,15268550.0
2016-03-02,15272475.0
2016-03-03,15275850.0
2016-03-04,15279725.0
2016-03-05,15283475.0
2016-03-06,15287175.0
2016-03-07,15290500.0
2016-03-08,15294350.0
2016-03-09,15298550.0
2016-03-10,15302425.0
2016-03-11,15306425.0
2016-03-12,15310025.0
2016-03-13,15313350.0
2016-03-14,15317150.0
2016-03-15,15321175.0
2016-03-16,15324975.0
2016-03-17,15328500.0
2016-03-18,15331900.0
2016-03-19,15335300.0
2016-03-20,15338950.0
2016-03-21,15342425.0
2016-03-22,15346125.0
2016-03-23,15349850.0
2016-03-24,15353525.0
2016-03-25,15357175.0
2016-03-26,15361000.0
2016-03-27,15364525.0
2016-03-28,15368775.0
2016-03-29,15372700.0
2016-03-30,15376375.0
2016-03-31,15379475.0
2016-04-01,15383300.0
2016-04-02,15386775.0
2016-04-03,15390325.0
2016-04-04,15394475.0
2016-04-05,15398350.0
2016-04-06,15402275.0
2016-04-07,15405750.0
2016-04-08,15409350.0
2016-04-09,15413400.0
2016-04-10,15417725.0
2016-04-11,15421550.0
2016-04-12,15425250.0
2016-04-13,15429350.0
2016-04-14,15433450.0
2016-04-15,15436925.0
2016-04-16,15440375.0
2016-04-17,15444325.0
2016-04-18,15447675.0
2016-04-19,15451425.0
2016-04-20,15455550.0
2016-04-21,15459325.0
2016-04-22,15462900.0
2016-04-23,15466500.0
2016-04-24,15469800.0
2016-04-25,15472975.0
2016-04-26,15476750.0
2016-04-27,15479975.0
2016-04-28,15483350.0
2016-04-29,15487300.0
2016-04-30,15490950.0
2016-05-01,15494825.0
2016-05-02,15498750.0
2016-05-03,15502525.0
2016-05-04,15506700.0
2016-05-05,15510575.0
2016-05-06,15514625.0
2016-05-07,15518375.0
2016-05-08,15522575.0
2016-05-09,15526850.0
2016-05-10,15530800.0
2016-05-11,15534125.0
2016-05-12,15537600.0
2016-05-13,15541400.0
2016-05-14,15545000.0
2016-05-15,15548475.0
2016-05-16,15552000.0
2016-05-17,15555525.0
2016-05-18,15559350.0
2016-05-19,15562350.0
2016-05-20,15566075.0
2016-05-21,15569600.0
2016-05-22,15574200.0
2016-05-23,15578700.0
2016-05-24,15582375.0
2016-05-25,15585825.0
2016-05-26,15589200.0
2016-05-27,15592675.0
2016-05-28,15596000.0
2016-05-29,15599675.0
2016-05-30,15603275.0
2016-05-31,15606450.0
2016-06-01,15610025.0
2016-06-02,15613475.0
2016-06-03,15617025.0
2016-06-04,15620000.0
2016-06-05,15624250.0
2016-06-06,15628500.0
2016-06-07,15632000.0
2016-06-08,15635600.0
2016-06-09,15639725.0
2016-06-10,15643325.0
2016-06-11,15647225.0
2016-06-12,15650875.0
2016-06-13,15654900.0
2016-06-14,15658200.0
2016-06-15,15662000.0
2016-06-16,15665725.0
2016-06-17,15669450.0
2016-06-18,15673400.0
2016-06-19,15677825.0
2016-06-20,15681925.0
2016-06-21,15685650.0
2016-06-22,15688875.0
2016-06-23,15692375.0
2016-06-24,15695600.0
2016-06-25,15699650.0
2016-06-26,15703300.0
2016-06-27,15706975.0
2016-06-28,15710675.0
2016-06-29,15714325.0
2016-06-30,15718075.0
2016-07-01,15721950.0
2016-07-02,15725675.0
2016-07-03,15729525.0
2016-07-04,15733300.0
2016-07-05,15736900.0
2016-07-06,15740425.0
2016-07-07,15743850.0
2016-07-08,15747475.0
2016-07-09,15750600.0
2016-07-10,15752550.0
2016-07-11,15754337.5
2016-07-12,15756125.0
2016-07-13,15757737.5
2016-07-14,15759500.0
2016-07-15,15761187.5
2016-07-16,15763150.0
2016-07-17,15765012.5
2016-07-18,15766862.5
2016-07-19,15768462.5
2016-07-20,15770337.5
2016-07-21,15772000.0
2016-07-22,15773612.5
2016-07-23,15775250.0
2016-07-24,15776800.0
2016-07-25,15778437.5
2016-07-26,15780050.0
2016-07-27,15781650.0
2016-07-28,15783350.0
2016-07-29,15785187.5
2016-07-30,15786675.0
2016-07-31,15788600.0
2016-08-01,15790512.5
2016-08-02,15792437.5
2016-08-03,15794512.5
2016-08-04,15796425.0
2016-08-05,15798537.5
2016-08-06,15800612.5
2016-08-07,15802462.5
2016-08-08,15804312.5
2016-08-09,15805862.5
2016-08-10,15807750.0
2016-08-11,15809625.0
2016-08-12,15811487.5
2016-08-13,15813525.0
2016-08-14,15815562.5
2016-08-15,15817387.5
2016-08-16,15819075.0
2016-08-17,15820612.5
2016-08-18,15822537.5
2016-08-19,15824462.5
2016-08-20,15826400.0
2016-08-21,15828437.5
2016-08-22,15830412.5
2016-08-23,15832250.0
2016-08-24,15834150.0
2016-08-25,15835775.0
2016-08-26,15837425.0
2016-08-27,15839225.0
2016-08-28,15841125.0
2016-08-29,15842987.5
2016-08-30,15845037.5
2016-08-31,15846712.5
2016-09-01,15848462.5
2016-09-02,15850375.0
2016-09-03,15851950.0
2016-09-04,15854187.5
2016-09-05,15855937.5
2016-09-06,15857637.5
2016-09-07,15859537.5
2016-09-08,15861337.5
2016-09-09,15863112.5
2016-09-10,15865050.0
2016-09-11,15867100.0
2016-09-12,15869137.5
2016-09-13,15871200.0
2016-09-14,15873150.0
2016-09-15,15875075.0
2016-09-16,15876812.5
2016-09-17,15878850.0
2016-09-18,15880662.5
2016-09-19,15882325.0
2016-09-20,15884212.5
2016-09-21,15886287.5
2016-09-22,15888050.0
2016-09-23,15889750.0
2016-09-24,15891825.0
2016-09-25,15894137.5
2016-09-26,15896050.0
2016-09-27,15898137.5
2016-09-28,15899987.5
2016-09-29,15901775.0
2016-09-30,15903550.0
2016-10-01,15905512.5
2016-10-02,15907275.0
2016-10-03,15909162.5
2016-10-04,15911137.5
2016-10-05,15913225.0
2016-10-06,15915237.5
2016-10-07,15917025.0
2016-10-08,15919137.5
2016-10-09,15921137.5
2016-10-10,15922687.5
2016-10-11,15924425.0
2016-10-12,15926225.0
2016-10-13,15927825.0
2016-10-14,15929525.0
2016-10-15,15931300.0
2016-10-16,15932925.0
2016-10-17,15934487.5
2016-10-18,15936425.0
2016-10-19,15937987.5
2016-10-20,15939662.5
2016-10-21,15941712.5
2016-10-22,15943575.0
2016-10-23,15945375.0
2016-10-24,15947162.5
2016-10-25,15948900.0
2016-10-26,15950625.0
2016-10-27,15952650.0
2016-10-28,15954550.0
2016-10-29,15956412.5
2016-10-30,15958512.5
2016-10-31,15960350.0
2016-11-01,15962150.0
2016-11-02,15963812.5
2016-11-03,15965750.0
2016-11-04,15967200.0
2016-11-05,15969037.5
2016-11-06,15970950.0
2016-11-07,15972775.0
2016-11-08,15974887.5
2016-11-09,15976725.0
2016-11-10,15978825.0
2016-11-11,15980862.5
2016-11-12,15982962.5
2016-11-13,15984737.5
2016-11-14,15986887.5
2016-11-15,15988837.5
2016-11-16,15990975.0
2016-11-17,15992962.5
2016-11-18,15994812.5
2016-11-19,15996587.5
2016-11-20,15998187.5
2016-11-21,15999925.0
2016-11-22,16001600.0
2016-11-23,16003437.5
2016-11-24,16005462.5
2016-11-25,16007362.5
2016-11-26,16009275.0
2016-11-27,16011075.0
2016-11-28,16013125.0
2016-11-29,16014987.5
2016-11-30,16016762.5
2016-12-01,16018587.5
2016-12-02,16020375.0
2016-12-03,16022525.0
2016-12-04,16024375.0
2016-12-05,16026275.0
2016-12-06,16028150.0
2016-12-07,16030325.0
2016-12-08,16032287.5
2016-12-09,16033975.0
2016-12-10,16035625.0
2016-12-11,16037962.5
2016-12-12,16039912.5
2016-12-13,16042137.5
2016-12-14,16043875.0
2016-12-15,16045462.5
2016-12-16,16047125.0
2016-12-17,16048925.0
2016-12-18,16050687.5
2016-12-19,16052575.0
2016-12-20,16054300.0
2016-12-21,16056287.5
2016-12-22,16058275.0
2016-12-23,16060175.0
2016-12-24,16061887.5
2016-12-25,16063950.0
2016-12-26,16065725.0
2016-12-27,16067675.0
2016-12-28,16069725.0
2016-12-29,16071600.0
2016-12-30,16073562.5
2016-12-31,16075412.5
2017-01-01,16077362.5
2017-01-02,16079350.0
2017-01-03,16081400.0
2017-01-04,16083312.5
2017-01-05,16085062.5
2017-01-06,16087075.0
2017-01-07,16088800.0
2017-01-08,16090887.5
2017-01-09,16092587.5
2017-01-10,16094587.5
2017-01-11,16096500.0
2017-01-12,16098650.0
2017-01-13,16100525.0
2017-01-14,16102675.0
2017-01-15,16104762.5
2017-01-16,16106875.0
2017-01-17,16108850.0
2017-01-18,16110725.0
2017-01-19,16112900.0
2017-01-20,16115262.5
2017-01-21,16117525.0
2017-01-22,16119700.0
2017-01-23,16121425.0
2017-01-24,16123287.5
2017-01-25,16125150.0
2017-01-26,16127087.5
2017-01-27,16129212.5
2017-01-28,16131112.5
2017-01-29,16133200.0
2017-01-30,16135000.0
2017-01-31,16136812.5
2017-02-01,16139212.5
2017-02-02,16141175.0
2017-02-03,16143037.5
2017-02-04,16144837.5
2017-02-05,16146825.0
2017-02-06,16148387.5
2017-02-07,16150275.0
2017-02-08,16152100.0
2017-02-09,16154212.5
2017-02-10,16156050.0
2017-02-11,16157787.5
2017-02-12,16159537.5
2017-02-13,16161575.0
2017-02-14,16163687.5
2017-02-15,16165425.0
2017-02-16,16167312.5
2017-02-17,16169200.0
2017-02-18,16171087.5
2017-02-19,16172762.5
2017-02-20,16174612.5
2017-02-21,16176337.5
2017-02-22,16178050.0
2017-02-23,16179937.5
2017-02-24,16181975.0
2017-02-25,16184062.5
2017-02-26,16186287.5
2017-02-27,16188087.5
2017-02-28,16190000.0
2017-03-01,16191800.0
2017-03-02,16193762.5
2017-03-03,16195650.0
2017-03-04,16197300.0
2017-03-05,16199137.5
2017-03-06,16200912.5
2017-03-07,16202825.0
2017-03-08,16204600.0
2017-03-09,16206450.0
2017-03-10,16208400.0
2017-03-11,16210262.5
2017-03-12,16212200.0
2017-03-13,16214012.5
2017-03-14,16215962.5
2017-03-15,16217737.5
2017-03-16,16219650.0
2017-03-17,16221575.0
2017-03-18,16223537.5
2017-03-19,16225600.0
2017-03-20,16227300.0
2017-03-21,16229075.0
2017-03-22,16231062.5
2017-03-23,16232912.5
2017-03-24,16235112.5
2017-03-25,16236775.0
2017-03-26,16238850.0
2017-03-27,16240500.0
2017-03-28,16242437.5
2017-03-29,16244162.5
2017-03-30,16246212.5
2017-03-31,16247900.0
2017-04-01,16249550.0
2017-04-02,16251525.0
2017-04-03,16253725.0
2017-04-04,16255287.5
2017-04-05,16257312.5
2017-04-06,16259150.0
2017-04-07,16261175.0
2017-04-08,16262887.5
2017-04-09,16264875.0
2017-04-10,16266712.5
2017-04-11,16268800.0
2017-04-12,16270575.0
2017-04-13,16272162.5
2017-04-14,16273900.0
2017-04-15,16275775.0
2017-04-16,16277600.0
2017-04-17,16279325.0
2017-04-18,16281150.0
2017-04-19,16282937.5
2017-04-20,16284662.5
2017-04-21,16286750.0
2017-04-22,16288562.5
2017-04-23,16290475.0
2017-04-24,16292025.0
2017-04-25,16293875.0
2017-04-26,16295787.5
2017-04-27,16297625.0
2017-04-28,16299325.0
2017-04-29,16301487.5
2017-04-30,16303375.0
2017-05-01,16305250.0
2017-05-02,16307225.0
2017-05-03,16308875.0
2017-05-04,16310975.0
2017-05-05,16312587.5
2017-05-06,16314687.5
2017-05-07,16316775.0
2017-05-08,16319025.0
2017-05-09,16320962.5
2017-05-10,16322812.5
2017-05-11,16324500.0
2017-05-12,16326425.0
2017-05-13,16328400.0
2017-05-14,16330450.0
2017-05-15,16332575.0
2017-05-16,16334225.0
2017-05-17,16336162.5
2017-05-18,16337937.5
2017-05-19,16339987.5
2017-05-20,16342050.0
2017-05-21,16343887.5
2017-05-22,16345712.5
2017-05-23,16347812.5
2017-05-24,16349737.5
2017-05-25,16351775.0
2017-05-26,16353687.5
2017-05-27,16355787.5
2017-05-28,16357850.0
2017-05-29,16359737.5
2017-05-30,16361975.0
2017-05-31,16364025.0
2017-06-01,16366150.0
2017-06-02,16367975.0
2017-06-03,16370375.0
2017-06-04,16372387.5
2017-06-05,16374437.5
2017-06-06,16376325.0
2017-06-07,16378387.5
2017-06-08,16380450.0
2017-06-09,16382337.5
2017-06-10,16384100.0
2017-06-11,16385925.0
2017-06-12,16387762.5
2017-06-13,16389525.0
2017-06-14,16391275.0
2017-06-15,16393187.5
2017-06-16,16395037.5
2017-06-17,16396850.0
2017-06-18,16398662.5
2017-06-19,16400550.0
2017-06-20,16402275.0
2017-06-21,16404025.0
2017-06-22,16405762.5
2017-06-23,16407762.5
2017-06-24,16409587.5
2017-06-25,16411112.5
2017-06-26,16412887.5
2017-06-27,16414525.0
2017-06-28,16416487.5
2017-06-29,16417987.5
2017-06-30,16419912.5
2017-07-01,16421962.5
2017-07-02,16424312.5
2017-07-03,16426437.5
2017-07-04,16428350.0
2017-07-05,16430212.5
2017-07-06,16431987.5
2017-07-07,16433837.5
2017-07-08,16435900.0
2017-07-09,16437625.0
2017-07-10,16440087.5
2017-07-11,16442250.0
2017-07-12,16444462.5
2017-07-13,16446425.0
2017-07-14,16448162.5
2017-07-15,16449750.0
2017-07-16,16451787.5
2017-07-17,16453637.5
2017-07-18,16455700.0
2017-07-19,16457562.5
2017-07-20,16459587.5
2017-07-21,16461512.5
2017-07-22,16463512.5
2017-07-23,16465662.5
2017-07-24,16467887.5
2017-07-25,16469737.5
2017-07-26,16471575.0
2017-07-27,16473500.0
2017-07-28,16475375.0
2017-07-29,16477337.5
2017-07-30,16479175.0
2017-07-31,16480987.5
2017-08-01,16482850.0
2017-08-02,16484750.0
2017-08-03,16486475.0
2017-08-04,16488712.5
2017-08-05,16490925.0
2017-08-06,16492675.0
2017-08-07,16494587.5
2017-08-08,16496637.5
2017-08-09,16498362.5
2017-08-10,16500037.5
2017-08-11,16501837.5
2017-08-12,16503525.0
2017-08-13,16505375.0
2017-08-14,16507000.0
2017-08-15,16508900.0
2017-08-16,16510525.0
2017-08-17,16512762.5
2017-08-18,16514625.0
2017-08-19,16516512.5
2017-08-20,16518137.5
2017-08-21,16519575.0
2017-08-22,16520687.5
2017-08-23,16522675.0
2017-08-24,16523937.5
2017-08-25,16525200.0
2017-08-26,16526512.5
2017-08-27,16528450.0
2017-08-28,16530062.5
2017-08-29,16531925.0
2017-08-30,16534025.0
2017-08-31,16536062.5
2017-09-01,16538237.5
2017-09-02,16540287.5
2017-09-03,16542212.5
2017-09-04,16544400.0
2017-09-05,16546862.5
2017-09-06,16548887.5
2017-09-07,16551087.5
2017-09-08,16553275.0
2017-09-09,16555387.5
2017-09-10,16557112.5
2017-09-11,16559287.5
2017-09-12,16561637.5
2017-09-13,16564012.5
2017-09-14,16566187.5
2017-09-15,16568437.5
2017-09-16,16570550.0
2017-09-17,16572750.0
2017-09-18,16574337.5
2017-09-19,16576287.5
2017-09-20,16577750.0
2017-09-21,16579950.0
2017-09-22,16581687.5
2017-09-23,16583762.5
2017-09-24,16585575.0
2017-09-25,16587137.5
2017-09-26,16588862.5
2017-09-27,16590700.0
2017-09-28,16592912.5
2017-09-29,16595025.0
2017-09-30,16596750.0
2017-10-01,16598375.0
2017-10-02,16600250.0
2017-10-03,16602537.5
2017-10-04,16604212.5
2017-10-05,16605775.0
2017-10-06,16607762.5
2017-10-07,16609737.5
2017-10-08,16612012.5
2017-10-09,16614025.0
2017-10-10,16616025.0
2017-10-11,16617762.5
2017-10-12,16619675.0
2017-10-13,16621375.0
2017-10-14,16623137.5
2017-10-15,16625575.0
2017-10-16,16627737.5
2017-10-17,16629800.0
2017-10-18,16631687.5
2017-10-19,16633912.5
2017-10-20,16636150.0
2017-10-21,16638062.5
2017-10-22,16640337.5
2017-10-23,16642475.0
2017-10-24,16644562.5
2017-10-25,16646875.0
2017-10-26,16649125.0
2017-10-27,16650425.0
2017-10-28,16651487.5
2017-10-29,16653412.5
2017-10-30,16655250.0
2017-10-31,16656975.0
2017-11-01,16658925.0
2017-11-02,16660800.0
2017-11-03,16662287.5
2017-11-04,16663912.5
2017-11-05,16665675.0
2017-11-06,16667337.5
2017-11-07,16669287.5
2017-11-08,16671087.5
2017-11-09,16673000.0
2017-11-10,16674500.0
2017-11-11,16675500.0
2017-11-12,16676500.0
2017-11-13,16678250.0
2017-11-14,16679850.0
2017-11-15,16681750.0
2017-11-16,16683650.0
2017-11-17,16685737.5
2017-11-18,16687437.5
2017-11-19,16689437.5
2017-11-20,16691625.0
2017-11-21,16693787.5
2017-11-22,16695637.5
2017-11-23,16697600.0
