Date,blockchain/utxo_spent_count
2017-05-05,"560055,0"
2017-05-06,"759028,0"
2017-05-07,"770732,0"
2017-05-08,"810728,0"
2017-05-09,"710165,0"
2017-05-10,"635598,0"
2017-05-11,"588741,0"
2017-05-12,"665317,0"
2017-05-13,"708398,0"
2017-05-14,"760130,0"
2017-05-15,"761319,0"
2017-05-16,"619331,0"
2017-05-17,"708273,0"
2017-05-18,"649646,0"
2017-05-19,"739927,0"
2017-05-20,"774785,0"
2017-05-21,"707042,0"
2017-05-22,"656417,0"
2017-05-23,"768293,0"
2017-05-24,"683847,0"
2017-05-25,"734396,0"
2017-05-26,"676206,0"
2017-05-27,"787155,0"
2017-05-28,"775199,0"
2017-05-29,"679812,0"
2017-05-30,"782493,0"
2017-05-31,"728876,0"
2017-06-01,"782043,0"
2017-06-02,"660034,0"
2017-06-03,"916485,0"
2017-06-04,"738624,0"
2017-06-05,"753477,0"
2017-06-06,"707123,0"
2017-06-07,"781011,0"
2017-06-08,"772888,0"
2017-06-09,"696807,0"
2017-06-10,"662080,0"
2017-06-11,"656169,0"
2017-06-12,"666660,0"
2017-06-13,"631999,0"
2017-06-14,"634447,0"
2017-06-15,"726603,0"
2017-06-16,"695361,0"
2017-06-17,"662164,0"
2017-06-18,"669062,0"
2017-06-19,"728167,0"
2017-06-20,"627359,0"
2017-06-21,"639335,0"
2017-06-22,"662294,0"
2017-06-23,"715412,0"
2017-06-24,"651537,0"
2017-06-25,"542862,0"
2017-06-26,"665211,0"
2017-06-27,"595737,0"
2017-06-28,"714250,0"
2017-06-29,"543033,0"
2017-06-30,"692442,0"
2017-07-01,"685359,0"
2017-07-02,"661496,0"
2017-07-03,"655563,0"
2017-07-04,"643206,0"
2017-07-05,"615473,0"
2017-07-06,"617583,0"
2017-07-07,"640402,0"
2017-07-08,"632895,0"
2017-07-09,"492845,0"
2017-07-10,"687522,0"
2017-07-11,"698714,0"
2017-07-12,"723888,0"
2017-07-13,"617407,0"
2017-07-14,"567363,0"
2017-07-15,"595497,0"
2017-07-16,"625753,0"
2017-07-17,"650239,0"
2017-07-18,"735348,0"
2017-07-19,"669746,0"
2017-07-20,"664889,0"
2017-07-21,"705380,0"
2017-07-22,"683005,0"
2017-07-23,"533852,0"
2017-07-24,"714237,0"
2017-07-25,"635348,0"
2017-07-26,"666422,0"
2017-07-27,"679989,0"
2017-07-28,"653022,0"
2017-07-29,"689502,0"
2017-07-30,"599816,0"
2017-07-31,"665505,0"
2017-08-01,"513143,0"
2017-08-02,"677569,0"
2017-08-03,"590318,0"
2017-08-04,"752410,0"
2017-08-05,"720983,0"
2017-08-06,"528449,0"
2017-08-07,"673933,0"
2017-08-08,"753096,0"
2017-08-09,"611928,0"
2017-08-10,"624118,0"
2017-08-11,"657177,0"
2017-08-12,"628745,0"
2017-08-13,"696350,0"
2017-08-14,"583999,0"
2017-08-15,"676874,0"
2017-08-16,"570089,0"
2017-08-17,"852161,0"
2017-08-18,"668041,0"
2017-08-19,"684122,0"
2017-08-20,"587912,0"
2017-08-21,"516188,0"
2017-08-22,"396363,0"
2017-08-23,"749966,0"
2017-08-24,"447172,0"
2017-08-25,"420417,0"
2017-08-26,"483388,0"
2017-08-27,"756231,0"
2017-08-28,"583590,0"
2017-08-29,"724642,0"
2017-08-30,"802244,0"
2017-08-31,"763954,0"
2017-09-01,"778960,0"
2017-09-02,"632418,0"
2017-09-03,"552902,0"
2017-09-04,"757475,0"
2017-09-05,"714257,0"
2017-09-06,"697673,0"
2017-09-07,"696007,0"
2017-09-08,"731108,0"
2017-09-09,"566696,0"
2017-09-10,"516364,0"
2017-09-11,"673961,0"
2017-09-12,"625736,0"
2017-09-13,"644643,0"
2017-09-14,"678308,0"
2017-09-15,"712914,0"
2017-09-16,"566558,0"
2017-09-17,"489507,0"
2017-09-18,"564394,0"
2017-09-19,"732442,0"
2017-09-20,"523469,0"
2017-09-21,"625604,0"
2017-09-22,"520764,0"
2017-09-23,"479033,0"
2017-09-24,"450778,0"
2017-09-25,"543296,0"
2017-09-26,"641263,0"
2017-09-27,"587427,0"
2017-09-28,"690445,0"
2017-09-29,"646693,0"
2017-09-30,"516010,0"
2017-10-01,"586638,0"
2017-10-02,"697849,0"
2017-10-03,"741202,0"
2017-10-04,"523438,0"
2017-10-05,"602304,0"
2017-10-06,"704696,0"
2017-10-07,"584409,0"
2017-10-08,"638213,0"
2017-10-09,"715204,0"
2017-10-10,"740325,0"
2017-10-11,"661433,0"
2017-10-12,"699258,0"
2017-10-13,"624520,0"
2017-10-14,"672195,0"
2017-10-15,"806999,0"
2017-10-16,"731730,0"
2017-10-17,"744079,0"
2017-10-18,"695624,0"
2017-10-19,"827698,0"
2017-10-20,"776771,0"
2017-10-21,"723245,0"
2017-10-22,"889293,0"
2017-10-23,"789284,0"
2017-10-24,"819140,0"
2017-10-25,"844639,0"
2017-10-26,"607512,0"
2017-10-27,"476857,0"
2017-10-28,"383124,0"
2017-10-29,"748125,0"
2017-10-30,"719081,0"
2017-10-31,"675422,0"
2017-11-01,"767583,0"
2017-11-02,"729381,0"
2017-11-03,"551261,0"
2017-11-04,"638801,0"
2017-11-05,"675967,0"
2017-11-06,"644672,0"
2017-11-07,"739546,0"
2017-11-08,"695556,0"
2017-11-09,"746314,0"
2017-11-10,"582546,0"
2017-11-11,"380705,0"
2017-11-12,"389853,0"
2017-11-13,"668821,0"
2017-11-14,"609764,0"
2017-11-15,"752398,0"
2017-11-16,"740903,0"
2017-11-17,"835867,0"
2017-11-18,"690506,0"
2017-11-19,"823484,0"
2017-11-20,"836496,0"
2017-11-21,"839115,0"
2017-11-22,"731537,0"
2017-11-23,"773495,0"
2017-11-24,"725838,0"
2017-11-25,"776794,0"
2017-11-26,"757956,0"
2017-11-27,"830170,0"
2017-11-28,"764171,0"
2017-11-29,"847575,0"
2017-11-30,"821909,0"
2017-12-01,"905994,0"
2017-12-02,"789747,0"
2017-12-03,"847573,0"
2017-12-04,"901937,0"
2017-12-05,"874926,0"
2017-12-06,"915515,0"
2017-12-07,"710337,0"
2017-12-08,"742167,0"
2017-12-09,"863204,0"
2017-12-10,"858122,0"
2017-12-11,"853912,0"
2017-12-12,"762972,0"
2017-12-13,"937914,0"
2017-12-14,"888006,0"
2017-12-15,"835036,0"
2017-12-16,"890026,0"
2017-12-17,"927302,0"
2017-12-18,"907184,0"
2017-12-19,"667028,0"
2017-12-20,"659151,0"
2017-12-21,"609278,0"
2017-12-22,"761980,0"
2017-12-23,"685789,0"
2017-12-24,"809749,0"
2017-12-25,"710756,0"
2017-12-26,"745470,0"
2017-12-27,"803047,0"
2017-12-28,"767445,0"
2017-12-29,"840315,0"
2017-12-30,"718060,0"
2017-12-31,"855744,0"
2018-01-01,"846239,0"
2018-01-02,"877875,0"
2018-01-03,"771447,0"
2018-01-04,"805066,0"
2018-01-05,"685154,0"
2018-01-06,"845782,0"
2018-01-07,"790810,0"
2018-01-08,"826015,0"
2018-01-09,"810218,0"
2018-01-10,"835414,0"
2018-01-11,"1030433,0"
2018-01-12,"964624,0"
2018-01-13,"751342,0"
2018-01-14,"799334,0"
2018-01-15,"748467,0"
2018-01-16,"781091,0"
2018-01-17,"880459,0"
2018-01-18,"892430,0"
2018-01-19,"912118,0"
2018-01-20,"969672,0"
2018-01-21,"1006646,0"
2018-01-22,"902490,0"
2018-01-23,"923280,0"
2018-01-24,"903128,0"
2018-01-25,"829767,0"
2018-01-26,"771068,0"
2018-01-27,"784576,0"
2018-01-28,"747697,0"
2018-01-29,"693715,0"
2018-01-30,"788058,0"
2018-01-31,"565434,0"
2018-02-01,"788767,0"
2018-02-02,"829256,0"
2018-02-03,"745859,0"
2018-02-04,"790909,0"
2018-02-05,"983981,0"
2018-02-06,"933122,0"
2018-02-07,"756083,0"
2018-02-08,"733439,0"
2018-02-09,"751986,0"
2018-02-10,"792718,0"
2018-02-11,"846188,0"
2018-02-12,"934121,0"
2018-02-13,"910668,0"
2018-02-14,"1003615,0"
2018-02-15,"703699,0"
2018-02-16,"788276,0"
2018-02-17,"764135,0"
2018-02-18,"837373,0"
2018-02-19,"841925,0"
2018-02-20,"708905,0"
2018-02-21,"703630,0"
2018-02-22,"630927,0"
2018-02-23,"745090,0"
2018-02-24,"743327,0"
2018-02-25,"512811,0"
2018-02-26,"658444,0"
2018-02-27,"715398,0"
2018-02-28,"764558,0"
2018-03-01,"789747,0"
2018-03-02,"634378,0"
2018-03-03,"941701,0"
2018-03-04,"792198,0"
2018-03-05,"782374,0"
2018-03-06,"857301,0"
2018-03-07,"854344,0"
2018-03-08,"883392,0"
2018-03-09,"762172,0"
2018-03-10,"775194,0"
2018-03-11,"862729,0"
2018-03-12,"797550,0"
2018-03-13,"679873,0"
2018-03-14,"505577,0"
2018-03-15,"525712,0"
2018-03-16,"482256,0"
2018-03-17,"354373,0"
2018-03-18,"457886,0"
2018-03-19,"495865,0"
2018-03-20,"469661,0"
2018-03-21,"479075,0"
2018-03-22,"553143,0"
2018-03-23,"530354,0"
2018-03-24,"452970,0"
2018-03-25,"367357,0"
2018-03-26,"517926,0"
2018-03-27,"543663,0"
2018-03-28,"458284,0"
2018-03-29,"485698,0"
2018-03-30,"454343,0"
2018-03-31,"404973,0"
2018-04-01,"342641,0"
2018-04-02,"411811,0"
2018-04-03,"524694,0"
2018-04-04,"479649,0"
2018-04-05,"457409,0"
2018-04-06,"502703,0"
2018-04-07,"463282,0"
2018-04-08,"320148,0"
2018-04-09,"495267,0"
2018-04-10,"492446,0"
2018-04-11,"496684,0"
2018-04-12,"568191,0"
2018-04-13,"545304,0"
2018-04-14,"466210,0"
2018-04-15,"584341,0"
2018-04-16,"704300,0"
2018-04-17,"575253,0"
2018-04-18,"504135,0"
2018-04-19,"515510,0"
2018-04-20,"513783,0"
2018-04-21,"578922,0"
2018-04-22,"402611,0"
2018-04-23,"542705,0"
2018-04-24,"737920,0"
2018-04-25,"623845,0"
2018-04-26,"576514,0"
2018-04-27,"600579,0"
2018-04-28,"482039,0"
2018-04-29,"458947,0"
2018-04-30,"554011,0"
2018-05-01,"492702,0"
2018-05-02,"600849,0"
2018-05-03,"610430,0"
2018-05-04,"626755,0"
2018-05-05,"561399,0"
2018-05-06,"488927,0"
2018-05-07,"637417,0"
2018-05-08,"614806,0"
2018-05-09,"544842,0"
2018-05-10,"541614,0"
2018-05-11,"659780,0"
2018-05-12,"501831,0"
2018-05-13,"404624,0"
2018-05-14,"549176,0"
2018-05-15,"531644,0"
2018-05-16,"506334,0"
2018-05-17,"566543,0"
2018-05-18,"598157,0"
2018-05-19,"422259,0"
2018-05-20,"372312,0"
2018-05-21,"583923,0"
2018-05-22,"497718,0"
2018-05-23,"568366,0"
2018-05-24,"475955,0"
2018-05-25,"517097,0"
2018-05-26,"365403,0"
2018-05-27,"339248,0"
2018-05-28,"547049,0"
2018-05-29,"547317,0"
2018-05-30,"517638,0"
2018-05-31,"565708,0"
2018-06-01,"532899,0"
2018-06-02,"438760,0"
2018-06-03,"534531,0"
2018-06-04,"806417,0"
2018-06-05,"652861,0"
2018-06-06,"643489,0"
2018-06-07,"660107,0"
2018-06-08,"582238,0"
2018-06-09,"431643,0"
2018-06-10,"454027,0"
2018-06-11,"516491,0"
2018-06-12,"660197,0"
2018-06-13,"606533,0"
2018-06-14,"522385,0"
2018-06-15,"588244,0"
2018-06-16,"360115,0"
2018-06-17,"360226,0"
2018-06-18,"500777,0"
2018-06-19,"730292,0"
2018-06-20,"920644,0"
2018-06-21,"486430,0"
2018-06-22,"545472,0"
2018-06-23,"397025,0"
2018-06-24,"384419,0"
2018-06-25,"631941,0"
2018-06-26,"656646,0"
2018-06-27,"573698,0"
2018-06-28,"506435,0"
2018-06-29,"499025,0"
2018-06-30,"602974,0"
2018-07-01,"458729,0"
2018-07-02,"624459,0"
2018-07-03,"626967,0"
2018-07-04,"558144,0"
2018-07-05,"508065,0"
2018-07-06,"492480,0"
2018-07-07,"393675,0"
2018-07-08,"431317,0"
2018-07-09,"641457,0"
2018-07-10,"675811,0"
2018-07-11,"611042,0"
2018-07-12,"907009,0"
2018-07-13,"842270,0"
2018-07-14,"786962,0"
2018-07-15,"491770,0"
2018-07-16,"520640,0"
2018-07-17,"676978,0"
2018-07-18,"809987,0"
2018-07-19,"585077,0"
2018-07-20,"590012,0"
2018-07-21,"467104,0"
2018-07-22,"378699,0"
2018-07-23,"673458,0"
2018-07-24,"654138,0"
2018-07-25,"746071,0"
2018-07-26,"574283,0"
2018-07-27,"639104,0"
2018-07-28,"525054,0"
2018-07-29,"430638,0"
2018-07-30,"577519,0"
2018-07-31,"638808,0"
2018-08-01,"655335,0"
2018-08-02,"580842,0"
2018-08-03,"629334,0"
2018-08-04,"460484,0"
2018-08-05,"423080,0"
2018-08-06,"611511,0"
2018-08-07,"684192,0"
2018-08-08,"592790,0"
2018-08-09,"552984,0"
2018-08-10,"633165,0"
2018-08-11,"482847,0"
2018-08-12,"419695,0"
2018-08-13,"610941,0"
2018-08-14,"620458,0"
2018-08-15,"579828,0"
2018-08-16,"554521,0"
2018-08-17,"583989,0"
2018-08-18,"435505,0"
2018-08-19,"419282,0"
2018-08-20,"573862,0"
2018-08-21,"531434,0"
2018-08-22,"570190,0"
2018-08-23,"512564,0"
2018-08-24,"555172,0"
2018-08-25,"485388,0"
2018-08-26,"482596,0"
2018-08-27,"629123,0"
2018-08-28,"652005,0"
2018-08-29,"593288,0"
2018-08-30,"580847,0"
2018-08-31,"582188,0"
2018-09-01,"553016,0"
2018-09-02,"431685,0"
2018-09-03,"580187,0"
2018-09-04,"564661,0"
2018-09-05,"611436,0"
2018-09-06,"626296,0"
2018-09-07,"641097,0"
2018-09-08,"508375,0"
2018-09-09,"477924,0"
2018-09-10,"573002,0"
2018-09-11,"648902,0"
2018-09-12,"557472,0"
2018-09-13,"570252,0"
2018-09-14,"603963,0"
2018-09-15,"506430,0"
2018-09-16,"402816,0"
2018-09-17,"563857,0"
2018-09-18,"602511,0"
2018-09-19,"578413,0"
2018-09-20,"569081,0"
2018-09-21,"664062,0"
2018-09-22,"514820,0"
2018-09-23,"442073,0"
2018-09-24,"550197,0"
2018-09-25,"591380,0"
2018-09-26,"578517,0"
2018-09-27,"578786,0"
2018-09-28,"596093,0"
2018-09-29,"476215,0"
2018-09-30,"465743,0"
2018-10-01,"637002,0"
2018-10-02,"650014,0"
2018-10-03,"545441,0"
2018-10-04,"539362,0"
2018-10-05,"568899,0"
2018-10-06,"524284,0"
2018-10-07,"538919,0"
2018-10-08,"599153,0"
2018-10-09,"565483,0"
2018-10-10,"569674,0"
2018-10-11,"649445,0"
2018-10-12,"658402,0"
2018-10-13,"525541,0"
2018-10-14,"481215,0"
2018-10-15,"687896,0"
2018-10-16,"648064,0"
2018-10-17,"660202,0"
2018-10-18,"615381,0"
2018-10-19,"657407,0"
2018-10-20,"549869,0"
2018-10-21,"501296,0"
2018-10-22,"649654,0"
2018-10-23,"645905,0"
2018-10-24,"595572,0"
2018-10-25,"653374,0"
2018-10-26,"687500,0"
2018-10-27,"549704,0"
2018-10-28,"512379,0"
2018-10-29,"659200,0"
2018-10-30,"662624,0"
2018-10-31,"669008,0"
2018-11-01,"674952,0"
2018-11-02,"718085,0"
2018-11-03,"614526,0"
2018-11-04,"600626,0"
2018-11-05,"674553,0"
2018-11-06,"615709,0"
2018-11-07,"664522,0"
2018-11-08,"649275,0"
2018-11-09,"649296,0"
2018-11-10,"552048,0"
2018-11-11,"554814,0"
2018-11-12,"667874,0"
2018-11-13,"598485,0"
2018-11-14,"660632,0"
2018-11-15,"677633,0"
2018-11-16,"648146,0"
2018-11-17,"571823,0"
2018-11-18,"509578,0"
2018-11-19,"625826,0"
2018-11-20,"738255,0"
2018-11-21,"577159,0"
2018-11-22,"680751,0"
2018-11-23,"627906,0"
2018-11-24,"605466,0"
2018-11-25,"568811,0"
2018-11-26,"598034,0"
2018-11-27,"631042,0"
2018-11-28,"583726,0"
2018-11-29,"565218,0"
2018-11-30,"548386,0"
2018-12-01,"590565,0"
2018-12-02,"503261,0"
2018-12-03,"560853,0"
2018-12-04,"670452,0"
2018-12-05,"601781,0"
2018-12-06,"666521,0"
2018-12-07,"619357,0"
2018-12-08,"533135,0"
2018-12-09,"525642,0"
2018-12-10,"624367,0"
2018-12-11,"617840,0"
2018-12-12,"611097,0"
2018-12-13,"636064,0"
2018-12-14,"697085,0"
2018-12-15,"611439,0"
2018-12-16,"522662,0"
2018-12-17,"710582,0"
2018-12-18,"620137,0"
2018-12-19,"724862,0"
2018-12-20,"667095,0"
2018-12-21,"644285,0"
2018-12-22,"610963,0"
2018-12-23,"561886,0"
2018-12-24,"632401,0"
2018-12-25,"552998,0"
2018-12-26,"602668,0"
2018-12-27,"683678,0"
2018-12-28,"673571,0"
2018-12-29,"583243,0"
2018-12-30,"566779,0"
2018-12-31,"593130,0"
2019-01-01,"494585,0"
2019-01-02,"620703,0"
2019-01-03,"649991,0"
2019-01-04,"619859,0"
2019-01-05,"559899,0"
2019-01-06,"512740,0"
2019-01-07,"623038,0"
2019-01-08,"645146,0"
2019-01-09,"632846,0"
2019-01-10,"655704,0"
2019-01-11,"633573,0"
2019-01-12,"529815,0"
2019-01-13,"504079,0"
2019-01-14,"619501,0"
2019-01-15,"621677,0"
2019-01-16,"640447,0"
2019-01-17,"616945,0"
2019-01-18,"619540,0"
2019-01-19,"548298,0"
2019-01-20,"552376,0"
2019-01-21,"616326,0"
2019-01-22,"602609,0"
2019-01-23,"660005,0"
2019-01-24,"654271,0"
2019-01-25,"612217,0"
2019-01-26,"613728,0"
2019-01-27,"522250,0"
2019-01-28,"655252,0"
2019-01-29,"650333,0"
2019-01-30,"635381,0"
2019-01-31,"681599,0"
2019-02-01,"715300,0"
2019-02-02,"604181,0"
2019-02-03,"556906,0"
2019-02-04,"645957,0"
2019-02-05,"652238,0"
2019-02-06,"769444,0"
2019-02-07,"714162,0"
2019-02-08,"697924,0"
2019-02-09,"601021,0"
2019-02-10,"537803,0"
2019-02-11,"706355,0"
2019-02-12,"756369,0"
2019-02-13,"783473,0"
2019-02-14,"670399,0"
2019-02-15,"605184,0"
2019-02-16,"650603,0"
2019-02-17,"595984,0"
2019-02-18,"730610,0"
2019-02-19,"723007,0"
2019-02-20,"684633,0"
2019-02-21,"617774,0"
2019-02-22,"787877,0"
2019-02-23,"598013,0"
2019-02-24,"608925,0"
2019-02-25,"696802,0"
2019-02-26,"752197,0"
2019-02-27,"699313,0"
2019-02-28,"740465,0"
2019-03-01,"739244,0"
2019-03-02,"643792,0"
2019-03-03,"623965,0"
2019-03-04,"666493,0"
2019-03-05,"680839,0"
2019-03-06,"676312,0"
2019-03-07,"646500,0"
2019-03-08,"660107,0"
2019-03-09,"532214,0"
2019-03-10,"466931,0"
2019-03-11,"701437,0"
2019-03-12,"640503,0"
2019-03-13,"697144,0"
2019-03-14,"730182,0"
2019-03-15,"669309,0"
2019-03-16,"567785,0"
2019-03-17,"483321,0"
2019-03-18,"671632,0"
2019-03-19,"731155,0"
2019-03-20,"714406,0"
2019-03-21,"667054,0"
2019-03-22,"685319,0"
2019-03-23,"544973,0"
2019-03-24,"511923,0"
2019-03-25,"707708,0"
2019-03-26,"697573,0"
2019-03-27,"800022,0"
2019-03-28,"779578,0"
2019-03-29,"770923,0"
2019-03-30,"736930,0"
2019-03-31,"711669,0"
2019-04-01,"708440,0"
2019-04-02,"842688,0"
2019-04-03,"786938,0"
2019-04-04,"756383,0"
2019-04-05,"879447,0"
2019-04-06,"744456,0"
2019-04-07,"690888,0"
2019-04-08,"815545,0"
2019-04-09,"744194,0"
2019-04-10,"789291,0"
2019-04-11,"828274,0"
2019-04-12,"781297,0"
2019-04-13,"639691,0"
2019-04-14,"631368,0"
2019-04-15,"791244,0"
2019-04-16,"802890,0"
2019-04-17,"752242,0"
2019-04-18,"791460,0"
2019-04-19,"803951,0"
2019-04-20,"728135,0"
2019-04-21,"816543,0"
2019-04-22,"656164,0"
2019-04-23,"634558,0"
2019-04-24,"904411,0"
2019-04-25,"746803,0"
2019-04-26,"795878,0"
2019-04-27,"692599,0"
2019-04-28,"670302,0"
2019-04-29,"840069,0"
2019-04-30,"801242,0"
2019-05-01,"832467,0"
2019-05-02,"888627,0"
2019-05-03,"818337,0"
2019-05-04,"679622,0"
2019-05-05,"674639,0"
2019-05-06,"814988,0"
2019-05-07,"699114,0"
2019-05-08,"825288,0"
2019-05-09,"837979,0"
2019-05-10,"673965,0"
2019-05-11,"727145,0"
2019-05-12,"892779,0"
2019-05-13,"889776,0"
2019-05-14,"830074,0"
2019-05-15,"800055,0"
2019-05-16,"785405,0"
2019-05-17,"837632,0"
2019-05-18,"888427,0"
2019-05-19,"867253,0"
2019-05-20,"858213,0"
2019-05-21,"866643,0"
2019-05-22,"906196,0"
2019-05-23,"871942,0"
2019-05-24,"853703,0"
2019-05-25,"733211,0"
2019-05-26,"730853,0"
2019-05-27,"884135,0"
2019-05-28,"934733,0"
2019-05-29,"921575,0"
2019-05-30,"853082,0"
2019-05-31,"641621,0"
2019-06-01,"874635,0"
2019-06-02,"701002,0"
2019-06-03,"663036,0"
2019-06-04,"854341,0"
2019-06-05,"887595,0"
2019-06-06,"817444,0"
2019-06-07,"841184,0"
2019-06-08,"618672,0"
2019-06-09,"594115,0"
2019-06-10,"799656,0"
2019-06-11,"812722,0"
2019-06-12,"739732,0"
2019-06-13,"864558,0"
2019-06-14,"990438,0"
2019-06-15,"831467,0"
2019-06-16,"689219,0"
2019-06-17,"716957,0"
2019-06-18,"924231,0"
2019-06-19,"922066,0"
2019-06-20,"789531,0"
2019-06-21,"756527,0"
2019-06-22,"776993,0"
2019-06-23,"960809,0"
2019-06-24,"977926,0"
2019-06-25,"816121,0"
2019-06-26,"934983,0"
2019-06-27,"773153,0"
2019-06-28,"956155,0"
2019-06-29,"919819,0"
2019-06-30,"688498,0"
2019-07-01,"787480,0"
2019-07-02,"887530,0"
2019-07-03,"907108,0"
2019-07-04,"850829,0"
2019-07-05,"856922,0"
2019-07-06,"683545,0"
2019-07-07,"639645,0"
2019-07-08,"858655,0"
2019-07-09,"791587,0"
2019-07-10,"724755,0"
2019-07-11,"721306,0"
2019-07-12,"912606,0"
2019-07-13,"654992,0"
2019-07-14,"601489,0"
2019-07-15,"732898,0"
2019-07-16,"794370,0"
2019-07-17,"679693,0"
2019-07-18,"671861,0"
2019-07-19,"674129,0"
2019-07-20,"887816,0"
2019-07-21,"570588,0"
2019-07-22,"698050,0"
2019-07-23,"704366,0"
2019-07-24,"708778,0"
2019-07-25,"751888,0"
2019-07-26,"708381,0"
2019-07-27,"569638,0"
2019-07-28,"539536,0"
2019-07-29,"714632,0"
2019-07-30,"728192,0"
2019-07-31,"762799,0"
2019-08-01,"742115,0"
2019-08-02,"794758,0"
2019-08-03,"642925,0"
2019-08-04,"613489,0"
2019-08-05,"762909,0"
2019-08-06,"828767,0"
2019-08-07,"791157,0"
2019-08-08,"806801,0"
2019-08-09,"745277,0"
2019-08-10,"606843,0"
2019-08-11,"527089,0"
2019-08-12,"618782,0"
2019-08-13,"875862,0"
2019-08-14,"773197,0"
2019-08-15,"742666,0"
2019-08-16,"668121,0"
2019-08-17,"564359,0"
2019-08-18,"528626,0"
2019-08-19,"690001,0"
2019-08-20,"739200,0"
2019-08-21,"720006,0"
2019-08-22,"779051,0"
2019-08-23,"743975,0"
2019-08-24,"708223,0"
2019-08-25,"545170,0"
2019-08-26,"717962,0"
2019-08-27,"707152,0"
2019-08-28,"701033,0"
2019-08-29,"735051,0"
2019-08-30,"720673,0"
2019-08-31,"633621,0"
2019-09-01,"560546,0"
2019-09-02,"711203,0"
2019-09-03,"792069,0"
2019-09-04,"742605,0"
2019-09-05,"777135,0"
2019-09-06,"785459,0"
2019-09-07,"616485,0"
2019-09-08,"551495,0"
2019-09-09,"729544,0"
2019-09-10,"801497,0"
2019-09-11,"790786,0"
2019-09-12,"696483,0"
2019-09-13,"729989,0"
2019-09-14,"627293,0"
2019-09-15,"585990,0"
2019-09-16,"794875,0"
2019-09-17,"772733,0"
2019-09-18,"860259,0"
2019-09-19,"715458,0"
2019-09-20,"706890,0"
2019-09-21,"654664,0"
2019-09-22,"595898,0"
2019-09-23,"637092,0"
2019-09-24,"834937,0"
2019-09-25,"783889,0"
2019-09-26,"756711,0"
2019-09-27,"654199,0"
2019-09-28,"624145,0"
2019-09-29,"539524,0"
2019-09-30,"681605,0"
2019-10-01,"723652,0"
2019-10-02,"664954,0"
2019-10-03,"676649,0"
2019-10-04,"718986,0"
2019-10-05,"615083,0"
2019-10-06,"537565,0"
2019-10-07,"710425,0"
2019-10-08,"702105,0"
2019-10-09,"644708,0"
2019-10-10,"710067,0"
2019-10-11,"716456,0"
2019-10-12,"565903,0"
2019-10-13,"504596,0"
2019-10-14,"651629,0"
2019-10-15,"683415,0"
2019-10-16,"709252,0"
2019-10-17,"757905,0"
2019-10-18,"674008,0"
2019-10-19,"596065,0"
2019-10-20,"546353,0"
2019-10-21,"726592,0"
2019-10-22,"746151,0"
2019-10-23,"755683,0"
2019-10-24,"664472,0"
2019-10-25,"766517,0"
2019-10-26,"797383,0"
2019-10-27,"595239,0"
2019-10-28,"742506,0"
2019-10-29,"701840,0"
2019-10-30,"679931,0"
2019-10-31,"663022,0"
2019-11-01,"760556,0"
2019-11-02,"606923,0"
2019-11-03,"618782,0"
2019-11-04,"706725,0"
2019-11-05,"768737,0"
2019-11-06,"801381,0"
2019-11-07,"749144,0"
2019-11-08,"691474,0"
2019-11-09,"729759,0"
2019-11-10,"639963,0"
2019-11-11,"693068,0"
2019-11-12,"639664,0"
2019-11-13,"728799,0"
2019-11-14,"752536,0"
2019-11-15,"828746,0"
2019-11-16,"877609,0"
2019-11-17,"874888,0"
2019-11-18,"657058,0"
2019-11-19,"799422,0"
2019-11-20,"649695,0"
2019-11-21,"756233,0"
2019-11-22,"748502,0"
2019-11-23,"664378,0"
2019-11-24,"506949,0"
2019-11-25,"598517,0"
2019-11-26,"703016,0"
2019-11-27,"769100,0"
2019-11-28,"650375,0"
2019-11-29,"660151,0"
2019-11-30,"616490,0"
2019-12-01,"541497,0"
2019-12-02,"678225,0"
2019-12-03,"692985,0"
2019-12-04,"711403,0"
2019-12-05,"675799,0"
2019-12-06,"711762,0"
2019-12-07,"609779,0"
2019-12-08,"558296,0"
2019-12-09,"743244,0"
2019-12-10,"755899,0"
2019-12-11,"748320,0"
2019-12-12,"664585,0"
2019-12-13,"685415,0"
2019-12-14,"622497,0"
2019-12-15,"626592,0"
2019-12-16,"761465,0"
2019-12-17,"876464,0"
2019-12-18,"719925,0"
2019-12-19,"726387,0"
2019-12-20,"671937,0"
2019-12-21,"587131,0"
2019-12-22,"558699,0"
2019-12-23,"676377,0"
2019-12-24,"627146,0"
2019-12-25,"515794,0"
2019-12-26,"638291,0"
2019-12-27,"666021,0"
2019-12-28,"596760,0"
2019-12-29,"549544,0"
2019-12-30,"719285,0"
2019-12-31,"655597,0"
2020-01-01,"490475,0"
2020-01-02,"649814,0"
2020-01-03,"697717,0"
2020-01-04,"587137,0"
2020-01-05,"573841,0"
2020-01-06,"709943,0"
2020-01-07,"763045,0"
2020-01-08,"693030,0"
2020-01-09,"759991,0"
2020-01-10,"739694,0"
2020-01-11,"613472,0"
2020-01-12,"560006,0"
2020-01-13,"650373,0"
2020-01-14,"839428,0"
2020-01-15,"736349,0"
2020-01-16,"707700,0"
2020-01-17,"702452,0"
2020-01-18,"566213,0"
2020-01-19,"592101,0"
2020-01-20,"686803,0"
2020-01-21,"698014,0"
2020-01-22,"763365,0"
2020-01-23,"752678,0"
2020-01-24,"730756,0"
2020-01-25,"651278,0"
2020-01-26,"533412,0"
2020-01-27,"626898,0"
