Date,addresses/sending_count
2017-05-10,"459544,0"
2017-05-11,"429634,0"
2017-05-12,"472151,0"
2017-05-13,"496535,0"
2017-05-14,"548045,0"
2017-05-15,"515996,0"
2017-05-16,"440703,0"
2017-05-17,"506073,0"
2017-05-18,"491614,0"
2017-05-19,"536262,0"
2017-05-20,"564798,0"
2017-05-21,"494394,0"
2017-05-22,"480609,0"
2017-05-23,"554718,0"
2017-05-24,"492222,0"
2017-05-25,"519358,0"
2017-05-26,"498058,0"
2017-05-27,"557578,0"
2017-05-28,"549413,0"
2017-05-29,"470596,0"
2017-05-30,"546070,0"
2017-05-31,"515652,0"
2017-06-01,"540154,0"
2017-06-02,"468643,0"
2017-06-03,"598281,0"
2017-06-04,"475675,0"
2017-06-05,"516438,0"
2017-06-06,"507019,0"
2017-06-07,"579338,0"
2017-06-08,"545348,0"
2017-06-09,"501820,0"
2017-06-10,"454065,0"
2017-06-11,"442910,0"
2017-06-12,"474699,0"
2017-06-13,"478238,0"
2017-06-14,"479467,0"
2017-06-15,"529211,0"
2017-06-16,"477205,0"
2017-06-17,"443019,0"
2017-06-18,"424662,0"
2017-06-19,"497488,0"
2017-06-20,"460043,0"
2017-06-21,"471676,0"
2017-06-22,"497457,0"
2017-06-23,"483365,0"
2017-06-24,"436613,0"
2017-06-25,"359093,0"
2017-06-26,"480580,0"
2017-06-27,"435434,0"
2017-06-28,"509412,0"
2017-06-29,"415224,0"
2017-06-30,"478539,0"
2017-07-01,"444896,0"
2017-07-02,"414270,0"
2017-07-03,"457444,0"
2017-07-04,"455794,0"
2017-07-05,"420379,0"
2017-07-06,"412276,0"
2017-07-07,"454274,0"
2017-07-08,"419561,0"
2017-07-09,"347840,0"
2017-07-10,"463244,0"
2017-07-11,"497867,0"
2017-07-12,"505543,0"
2017-07-13,"443050,0"
2017-07-14,"408965,0"
2017-07-15,"418043,0"
2017-07-16,"415251,0"
2017-07-17,"470313,0"
2017-07-18,"546005,0"
2017-07-19,"478877,0"
2017-07-20,"435664,0"
2017-07-21,"494112,0"
2017-07-22,"447998,0"
2017-07-23,"366137,0"
2017-07-24,"464993,0"
2017-07-25,"452336,0"
2017-07-26,"459397,0"
2017-07-27,"484137,0"
2017-07-28,"464359,0"
2017-07-29,"447912,0"
2017-07-30,"383894,0"
2017-07-31,"463896,0"
2017-08-01,"304007,0"
2017-08-02,"404894,0"
2017-08-03,"397274,0"
2017-08-04,"444555,0"
2017-08-05,"448352,0"
2017-08-06,"344242,0"
2017-08-07,"442170,0"
2017-08-08,"514274,0"
2017-08-09,"458063,0"
2017-08-10,"478675,0"
2017-08-11,"489298,0"
2017-08-12,"446510,0"
2017-08-13,"477058,0"
2017-08-14,"430352,0"
2017-08-15,"507535,0"
2017-08-16,"437581,0"
2017-08-17,"583467,0"
2017-08-18,"464141,0"
2017-08-19,"467252,0"
2017-08-20,"399898,0"
2017-08-21,"391683,0"
2017-08-22,"313375,0"
2017-08-23,"560333,0"
2017-08-24,"350405,0"
2017-08-25,"329122,0"
2017-08-26,"381434,0"
2017-08-27,"497868,0"
2017-08-28,"414409,0"
2017-08-29,"531264,0"
2017-08-30,"550107,0"
2017-08-31,"538141,0"
2017-09-01,"518284,0"
2017-09-02,"432174,0"
2017-09-03,"380278,0"
2017-09-04,"505489,0"
2017-09-05,"509759,0"
2017-09-06,"512344,0"
2017-09-07,"533044,0"
2017-09-08,"542621,0"
2017-09-09,"413545,0"
2017-09-10,"363587,0"
2017-09-11,"482118,0"
2017-09-12,"462938,0"
2017-09-13,"471070,0"
2017-09-14,"517495,0"
2017-09-15,"534673,0"
2017-09-16,"411949,0"
2017-09-17,"371778,0"
2017-09-18,"435341,0"
2017-09-19,"523969,0"
2017-09-20,"398714,0"
2017-09-21,"456102,0"
2017-09-22,"401105,0"
2017-09-23,"356756,0"
2017-09-24,"350491,0"
2017-09-25,"414079,0"
2017-09-26,"479004,0"
2017-09-27,"438155,0"
2017-09-28,"498372,0"
2017-09-29,"459946,0"
2017-09-30,"394913,0"
2017-10-01,"413866,0"
2017-10-02,"527026,0"
2017-10-03,"503177,0"
2017-10-04,"392514,0"
2017-10-05,"457512,0"
2017-10-06,"518916,0"
2017-10-07,"407885,0"
2017-10-08,"447727,0"
2017-10-09,"524599,0"
2017-10-10,"536679,0"
2017-10-11,"487998,0"
2017-10-12,"503258,0"
2017-10-13,"474910,0"
2017-10-14,"478606,0"
2017-10-15,"527077,0"
2017-10-16,"533530,0"
2017-10-17,"545805,0"
2017-10-18,"489691,0"
2017-10-19,"573935,0"
2017-10-20,"522952,0"
2017-10-21,"497465,0"
2017-10-22,"696896,0"
2017-10-23,"556353,0"
2017-10-24,"608636,0"
2017-10-25,"607960,0"
2017-10-26,"450857,0"
2017-10-27,"373636,0"
2017-10-28,"302187,0"
2017-10-29,"553227,0"
2017-10-30,"533199,0"
2017-10-31,"515174,0"
2017-11-01,"584589,0"
2017-11-02,"554415,0"
2017-11-03,"432873,0"
2017-11-04,"486977,0"
2017-11-05,"494350,0"
2017-11-06,"485935,0"
2017-11-07,"557414,0"
2017-11-08,"520104,0"
2017-11-09,"568448,0"
2017-11-10,"453526,0"
2017-11-11,"307942,0"
2017-11-12,"316228,0"
2017-11-13,"519840,0"
2017-11-14,"471624,0"
2017-11-15,"569118,0"
2017-11-16,"548897,0"
2017-11-17,"611166,0"
2017-11-18,"511465,0"
2017-11-19,"590084,0"
2017-11-20,"626585,0"
2017-11-21,"610872,0"
2017-11-22,"541868,0"
2017-11-23,"582929,0"
2017-11-24,"557043,0"
2017-11-25,"590665,0"
2017-11-26,"574913,0"
2017-11-27,"640222,0"
2017-11-28,"600584,0"
2017-11-29,"660439,0"
2017-11-30,"631810,0"
2017-12-01,"652412,0"
2017-12-02,"578417,0"
2017-12-03,"611244,0"
2017-12-04,"685749,0"
2017-12-05,"657529,0"
2017-12-06,"698671,0"
2017-12-07,"575537,0"
2017-12-08,"598355,0"
2017-12-09,"670014,0"
2017-12-10,"644650,0"
2017-12-11,"641127,0"
2017-12-12,"600130,0"
2017-12-13,"745641,0"
2017-12-14,"737025,0"
2017-12-15,"675609,0"
2017-12-16,"718206,0"
2017-12-17,"726850,0"
2017-12-18,"733448,0"
2017-12-19,"553293,0"
2017-12-20,"547079,0"
2017-12-21,"507175,0"
2017-12-22,"625687,0"
2017-12-23,"553035,0"
2017-12-24,"646967,0"
2017-12-25,"562596,0"
2017-12-26,"579868,0"
2017-12-27,"638320,0"
2017-12-28,"614790,0"
2017-12-29,"660586,0"
2017-12-30,"584929,0"
2017-12-31,"636548,0"
2018-01-01,"640407,0"
2018-01-02,"689876,0"
2018-01-03,"632572,0"
2018-01-04,"663090,0"
2018-01-05,"556831,0"
2018-01-06,"676732,0"
2018-01-07,"645977,0"
2018-01-08,"665084,0"
2018-01-09,"660822,0"
2018-01-10,"665155,0"
2018-01-11,"829956,0"
2018-01-12,"791698,0"
2018-01-13,"625251,0"
2018-01-14,"654489,0"
2018-01-15,"611603,0"
2018-01-16,"635637,0"
2018-01-17,"714561,0"
2018-01-18,"696226,0"
2018-01-19,"726641,0"
2018-01-20,"671555,0"
2018-01-21,"707143,0"
2018-01-22,"665397,0"
2018-01-23,"619145,0"
2018-01-24,"651683,0"
2018-01-25,"563518,0"
2018-01-26,"547025,0"
2018-01-27,"539284,0"
2018-01-28,"505386,0"
2018-01-29,"496910,0"
2018-01-30,"577088,0"
2018-01-31,"426811,0"
2018-02-01,"538308,0"
2018-02-02,"592257,0"
2018-02-03,"491521,0"
2018-02-04,"505465,0"
2018-02-05,"658112,0"
2018-02-06,"699769,0"
2018-02-07,"570933,0"
2018-02-08,"529284,0"
2018-02-09,"527186,0"
2018-02-10,"528204,0"
2018-02-11,"610878,0"
2018-02-12,"691015,0"
2018-02-13,"643351,0"
2018-02-14,"705314,0"
2018-02-15,"542606,0"
2018-02-16,"558191,0"
2018-02-17,"557691,0"
2018-02-18,"525033,0"
2018-02-19,"616922,0"
2018-02-20,"474360,0"
2018-02-21,"457510,0"
2018-02-22,"422242,0"
2018-02-23,"515748,0"
2018-02-24,"525580,0"
2018-02-25,"342906,0"
2018-02-26,"443427,0"
2018-02-27,"472538,0"
2018-02-28,"556738,0"
2018-03-01,"567981,0"
2018-03-02,"480091,0"
2018-03-03,"713850,0"
2018-03-04,"597604,0"
2018-03-05,"618623,0"
2018-03-06,"606662,0"
2018-03-07,"684361,0"
2018-03-08,"695247,0"
2018-03-09,"628333,0"
2018-03-10,"625781,0"
2018-03-11,"702248,0"
2018-03-12,"626698,0"
2018-03-13,"554937,0"
2018-03-14,"364165,0"
2018-03-15,"391222,0"
2018-03-16,"355015,0"
2018-03-17,"274395,0"
2018-03-18,"334463,0"
2018-03-19,"372286,0"
2018-03-20,"354864,0"
2018-03-21,"365283,0"
2018-03-22,"379136,0"
2018-03-23,"409129,0"
2018-03-24,"357903,0"
2018-03-25,"276437,0"
2018-03-26,"386719,0"
2018-03-27,"408363,0"
2018-03-28,"349952,0"
2018-03-29,"360236,0"
2018-03-30,"342733,0"
2018-03-31,"321188,0"
2018-04-01,"260776,0"
2018-04-02,"307204,0"
2018-04-03,"392564,0"
2018-04-04,"358853,0"
2018-04-05,"341887,0"
2018-04-06,"383287,0"
2018-04-07,"334012,0"
2018-04-08,"239963,0"
2018-04-09,"359023,0"
2018-04-10,"363517,0"
2018-04-11,"353333,0"
2018-04-12,"415946,0"
2018-04-13,"404265,0"
2018-04-14,"309840,0"
2018-04-15,"391316,0"
2018-04-16,"532272,0"
2018-04-17,"394294,0"
2018-04-18,"376652,0"
2018-04-19,"400699,0"
2018-04-20,"397243,0"
2018-04-21,"415807,0"
2018-04-22,"307431,0"
2018-04-23,"404380,0"
2018-04-24,"522677,0"
2018-04-25,"454040,0"
2018-04-26,"433603,0"
2018-04-27,"435753,0"
2018-04-28,"366428,0"
2018-04-29,"343796,0"
2018-04-30,"425486,0"
2018-05-01,"381804,0"
2018-05-02,"472064,0"
2018-05-03,"433951,0"
2018-05-04,"446080,0"
2018-05-05,"407367,0"
2018-05-06,"339249,0"
2018-05-07,"450972,0"
2018-05-08,"438996,0"
2018-05-09,"394396,0"
2018-05-10,"402132,0"
2018-05-11,"511929,0"
2018-05-12,"381050,0"
2018-05-13,"317371,0"
2018-05-14,"423290,0"
2018-05-15,"421473,0"
2018-05-16,"391992,0"
2018-05-17,"437410,0"
2018-05-18,"466271,0"
2018-05-19,"332047,0"
2018-05-20,"289945,0"
2018-05-21,"421557,0"
2018-05-22,"386912,0"
2018-05-23,"432533,0"
2018-05-24,"365712,0"
2018-05-25,"399228,0"
2018-05-26,"288128,0"
2018-05-27,"266224,0"
2018-05-28,"402478,0"
2018-05-29,"401947,0"
2018-05-30,"391704,0"
2018-05-31,"424858,0"
2018-06-01,"401811,0"
2018-06-02,"336051,0"
2018-06-03,"350865,0"
2018-06-04,"498920,0"
2018-06-05,"442109,0"
2018-06-06,"437495,0"
2018-06-07,"428971,0"
2018-06-08,"420718,0"
2018-06-09,"320984,0"
2018-06-10,"346625,0"
2018-06-11,"387604,0"
2018-06-12,"453801,0"
2018-06-13,"445567,0"
2018-06-14,"388000,0"
2018-06-15,"410942,0"
2018-06-16,"277498,0"
2018-06-17,"277033,0"
2018-06-18,"383104,0"
2018-06-19,"432950,0"
2018-06-20,"383288,0"
2018-06-21,"364379,0"
2018-06-22,"407598,0"
2018-06-23,"304133,0"
2018-06-24,"293406,0"
2018-06-25,"432340,0"
2018-06-26,"420289,0"
2018-06-27,"408677,0"
2018-06-28,"381922,0"
2018-06-29,"377704,0"
2018-06-30,"408518,0"
2018-07-01,"326090,0"
2018-07-02,"444108,0"
2018-07-03,"452633,0"
2018-07-04,"407761,0"
2018-07-05,"359493,0"
2018-07-06,"370088,0"
2018-07-07,"301937,0"
2018-07-08,"319577,0"
2018-07-09,"432080,0"
2018-07-10,"468920,0"
2018-07-11,"433827,0"
2018-07-12,"771410,0"
2018-07-13,"718880,0"
2018-07-14,"645666,0"
2018-07-15,"362519,0"
2018-07-16,"394720,0"
2018-07-17,"491572,0"
2018-07-18,"570025,0"
2018-07-19,"449065,0"
2018-07-20,"436569,0"
2018-07-21,"340737,0"
2018-07-22,"287641,0"
2018-07-23,"515864,0"
2018-07-24,"484997,0"
2018-07-25,"546412,0"
2018-07-26,"429983,0"
2018-07-27,"473558,0"
2018-07-28,"386263,0"
2018-07-29,"305206,0"
2018-07-30,"428779,0"
2018-07-31,"485257,0"
2018-08-01,"489921,0"
2018-08-02,"435881,0"
2018-08-03,"439147,0"
2018-08-04,"349564,0"
2018-08-05,"321119,0"
2018-08-06,"453933,0"
2018-08-07,"509488,0"
2018-08-08,"436195,0"
2018-08-09,"433444,0"
2018-08-10,"450913,0"
2018-08-11,"364598,0"
2018-08-12,"315390,0"
2018-08-13,"419156,0"
2018-08-14,"447293,0"
2018-08-15,"441382,0"
2018-08-16,"422226,0"
2018-08-17,"451326,0"
2018-08-18,"333868,0"
2018-08-19,"324035,0"
2018-08-20,"435258,0"
2018-08-21,"397816,0"
2018-08-22,"429125,0"
2018-08-23,"377408,0"
2018-08-24,"427495,0"
2018-08-25,"377446,0"
2018-08-26,"348721,0"
2018-08-27,"470143,0"
2018-08-28,"466705,0"
2018-08-29,"457125,0"
2018-08-30,"435118,0"
2018-08-31,"445784,0"
2018-09-01,"388290,0"
2018-09-02,"320521,0"
2018-09-03,"423713,0"
2018-09-04,"431983,0"
2018-09-05,"457209,0"
2018-09-06,"469472,0"
2018-09-07,"459679,0"
2018-09-08,"376025,0"
2018-09-09,"340072,0"
2018-09-10,"423536,0"
2018-09-11,"457062,0"
2018-09-12,"417001,0"
2018-09-13,"427057,0"
2018-09-14,"424132,0"
2018-09-15,"379869,0"
2018-09-16,"306797,0"
2018-09-17,"420370,0"
2018-09-18,"441316,0"
2018-09-19,"437181,0"
2018-09-20,"437665,0"
2018-09-21,"500079,0"
2018-09-22,"386568,0"
2018-09-23,"331594,0"
2018-09-24,"410540,0"
2018-09-25,"442408,0"
2018-09-26,"433854,0"
2018-09-27,"439527,0"
2018-09-28,"454365,0"
2018-09-29,"366674,0"
2018-09-30,"346047,0"
2018-10-01,"469105,0"
2018-10-02,"474470,0"
2018-10-03,"410749,0"
2018-10-04,"409269,0"
2018-10-05,"438778,0"
2018-10-06,"392125,0"
2018-10-07,"424853,0"
2018-10-08,"449777,0"
2018-10-09,"425197,0"
2018-10-10,"434139,0"
2018-10-11,"484681,0"
2018-10-12,"488690,0"
2018-10-13,"402090,0"
2018-10-14,"359825,0"
2018-10-15,"490747,0"
2018-10-16,"479235,0"
2018-10-17,"477052,0"
2018-10-18,"459061,0"
2018-10-19,"478914,0"
2018-10-20,"420124,0"
2018-10-21,"379612,0"
2018-10-22,"469225,0"
2018-10-23,"471800,0"
2018-10-24,"425270,0"
2018-10-25,"460890,0"
2018-10-26,"482426,0"
2018-10-27,"409545,0"
2018-10-28,"382558,0"
2018-10-29,"488371,0"
2018-10-30,"481579,0"
2018-10-31,"487005,0"
2018-11-01,"478038,0"
2018-11-02,"523513,0"
2018-11-03,"453876,0"
2018-11-04,"444679,0"
2018-11-05,"479552,0"
2018-11-06,"465880,0"
2018-11-07,"480188,0"
2018-11-08,"483594,0"
2018-11-09,"472039,0"
2018-11-10,"401323,0"
2018-11-11,"400520,0"
2018-11-12,"454165,0"
2018-11-13,"423829,0"
2018-11-14,"477986,0"
2018-11-15,"481626,0"
2018-11-16,"469206,0"
2018-11-17,"397823,0"
2018-11-18,"358586,0"
2018-11-19,"445602,0"
2018-11-20,"524145,0"
2018-11-21,"411396,0"
2018-11-22,"452713,0"
2018-11-23,"426699,0"
2018-11-24,"402961,0"
2018-11-25,"385627,0"
2018-11-26,"426676,0"
2018-11-27,"441845,0"
2018-11-28,"408614,0"
2018-11-29,"408913,0"
2018-11-30,"393436,0"
2018-12-01,"405043,0"
2018-12-02,"349480,0"
2018-12-03,"388006,0"
2018-12-04,"479130,0"
2018-12-05,"420874,0"
2018-12-06,"457736,0"
2018-12-07,"452198,0"
2018-12-08,"370467,0"
2018-12-09,"357040,0"
2018-12-10,"424334,0"
2018-12-11,"437406,0"
2018-12-12,"436203,0"
2018-12-13,"454606,0"
2018-12-14,"505257,0"
2018-12-15,"429849,0"
2018-12-16,"377131,0"
2018-12-17,"497961,0"
2018-12-18,"450172,0"
2018-12-19,"502210,0"
2018-12-20,"445490,0"
2018-12-21,"452542,0"
2018-12-22,"395860,0"
2018-12-23,"360030,0"
2018-12-24,"403583,0"
2018-12-25,"330887,0"
2018-12-26,"373138,0"
2018-12-27,"434976,0"
2018-12-28,"439468,0"
2018-12-29,"390392,0"
2018-12-30,"357225,0"
2018-12-31,"382677,0"
2019-01-01,"285300,0"
2019-01-02,"407539,0"
2019-01-03,"412217,0"
2019-01-04,"398219,0"
2019-01-05,"344782,0"
2019-01-06,"338672,0"
2019-01-07,"412776,0"
2019-01-08,"417307,0"
2019-01-09,"414021,0"
2019-01-10,"436159,0"
2019-01-11,"420416,0"
2019-01-12,"343891,0"
2019-01-13,"317600,0"
2019-01-14,"388435,0"
2019-01-15,"417800,0"
2019-01-16,"442831,0"
2019-01-17,"414038,0"
2019-01-18,"412408,0"
2019-01-19,"352976,0"
2019-01-20,"349247,0"
2019-01-21,"395628,0"
2019-01-22,"403459,0"
2019-01-23,"464273,0"
2019-01-24,"433767,0"
2019-01-25,"418463,0"
2019-01-26,"395051,0"
2019-01-27,"335305,0"
2019-01-28,"436767,0"
2019-01-29,"428382,0"
2019-01-30,"413823,0"
2019-01-31,"432618,0"
2019-02-01,"457655,0"
2019-02-02,"377269,0"
2019-02-03,"350042,0"
2019-02-04,"409771,0"
2019-02-05,"415142,0"
2019-02-06,"478567,0"
2019-02-07,"436336,0"
2019-02-08,"465394,0"
2019-02-09,"384827,0"
2019-02-10,"322583,0"
2019-02-11,"483098,0"
2019-02-12,"592770,0"
2019-02-13,"527888,0"
2019-02-14,"408626,0"
2019-02-15,"412002,0"
2019-02-16,"406247,0"
2019-02-17,"344758,0"
2019-02-18,"468988,0"
2019-02-19,"479292,0"
2019-02-20,"469196,0"
2019-02-21,"425915,0"
2019-02-22,"519666,0"
2019-02-23,"377140,0"
2019-02-24,"377302,0"
2019-02-25,"456354,0"
2019-02-26,"476143,0"
2019-02-27,"464656,0"
2019-02-28,"478501,0"
2019-03-01,"484006,0"
2019-03-02,"418196,0"
2019-03-03,"372687,0"
2019-03-04,"465796,0"
2019-03-05,"479852,0"
2019-03-06,"509354,0"
2019-03-07,"470169,0"
2019-03-08,"483180,0"
2019-03-09,"388760,0"
2019-03-10,"339341,0"
2019-03-11,"495992,0"
2019-03-12,"461913,0"
2019-03-13,"496044,0"
2019-03-14,"512178,0"
2019-03-15,"481227,0"
2019-03-16,"403874,0"
2019-03-17,"341880,0"
2019-03-18,"475671,0"
2019-03-19,"507966,0"
2019-03-20,"507776,0"
2019-03-21,"476968,0"
2019-03-22,"489202,0"
2019-03-23,"386772,0"
2019-03-24,"374279,0"
2019-03-25,"480990,0"
2019-03-26,"442463,0"
2019-03-27,"518687,0"
2019-03-28,"503341,0"
2019-03-29,"504292,0"
2019-03-30,"459206,0"
2019-03-31,"419376,0"
2019-04-01,"442542,0"
2019-04-02,"574167,0"
2019-04-03,"562537,0"
2019-04-04,"521684,0"
2019-04-05,"584681,0"
2019-04-06,"463348,0"
2019-04-07,"404594,0"
2019-04-08,"507658,0"
2019-04-09,"513562,0"
2019-04-10,"509986,0"
2019-04-11,"529046,0"
2019-04-12,"512926,0"
2019-04-13,"380784,0"
2019-04-14,"394809,0"
2019-04-15,"521664,0"
2019-04-16,"522293,0"
2019-04-17,"503073,0"
2019-04-18,"485869,0"
2019-04-19,"505492,0"
2019-04-20,"478547,0"
2019-04-21,"487685,0"
2019-04-22,"410660,0"
2019-04-23,"445725,0"
2019-04-24,"595155,0"
2019-04-25,"482788,0"
2019-04-26,"501403,0"
2019-04-27,"393580,0"
2019-04-28,"375355,0"
2019-04-29,"515179,0"
2019-04-30,"564159,0"
2019-05-01,"499908,0"
2019-05-02,"529147,0"
2019-05-03,"535217,0"
2019-05-04,"427592,0"
2019-05-05,"399210,0"
2019-05-06,"511762,0"
2019-05-07,"482015,0"
2019-05-08,"555566,0"
2019-05-09,"533946,0"
2019-05-10,"469099,0"
2019-05-11,"500456,0"
2019-05-12,"565204,0"
2019-05-13,"578004,0"
2019-05-14,"567494,0"
2019-05-15,"533105,0"
2019-05-16,"539306,0"
2019-05-17,"581371,0"
2019-05-18,"570697,0"
2019-05-19,"492625,0"
2019-05-20,"531749,0"
2019-05-21,"574427,0"
2019-05-22,"572886,0"
2019-05-23,"537152,0"
2019-05-24,"569502,0"
2019-05-25,"464422,0"
2019-05-26,"430092,0"
2019-05-27,"572389,0"
2019-05-28,"624395,0"
2019-05-29,"578095,0"
2019-05-30,"551496,0"
2019-05-31,"449394,0"
2019-06-01,"574190,0"
2019-06-02,"450398,0"
2019-06-03,"453214,0"
2019-06-04,"574185,0"
2019-06-05,"584083,0"
2019-06-06,"538899,0"
2019-06-07,"577234,0"
2019-06-08,"407462,0"
2019-06-09,"358425,0"
2019-06-10,"514376,0"
2019-06-11,"555281,0"
2019-06-12,"514956,0"
2019-06-13,"589710,0"
2019-06-14,"704387,0"
2019-06-15,"563975,0"
2019-06-16,"450770,0"
2019-06-17,"488116,0"
2019-06-18,"628866,0"
2019-06-19,"600847,0"
2019-06-20,"526642,0"
2019-06-21,"533327,0"
2019-06-22,"526855,0"
2019-06-23,"597252,0"
2019-06-24,"656000,0"
2019-06-25,"570751,0"
2019-06-26,"640343,0"
2019-06-27,"525620,0"
2019-06-28,"656579,0"
2019-06-29,"568019,0"
2019-06-30,"436747,0"
2019-07-01,"529634,0"
2019-07-02,"587641,0"
2019-07-03,"595527,0"
2019-07-04,"543883,0"
2019-07-05,"519594,0"
2019-07-06,"416782,0"
2019-07-07,"385026,0"
2019-07-08,"540909,0"
2019-07-09,"520603,0"
2019-07-10,"491541,0"
2019-07-11,"489394,0"
2019-07-12,"598986,0"
2019-07-13,"428152,0"
2019-07-14,"377600,0"
2019-07-15,"483000,0"
2019-07-16,"511693,0"
2019-07-17,"475279,0"
2019-07-18,"461415,0"
2019-07-19,"476014,0"
2019-07-20,"488402,0"
2019-07-21,"349283,0"
2019-07-22,"450999,0"
2019-07-23,"462321,0"
2019-07-24,"493089,0"
2019-07-25,"517801,0"
2019-07-26,"481997,0"
2019-07-27,"375515,0"
2019-07-28,"341869,0"
2019-07-29,"480722,0"
2019-07-30,"490114,0"
2019-07-31,"516485,0"
2019-08-01,"506643,0"
2019-08-02,"514611,0"
2019-08-03,"406105,0"
2019-08-04,"382125,0"
2019-08-05,"515994,0"
2019-08-06,"567581,0"
2019-08-07,"534118,0"
2019-08-08,"565856,0"
2019-08-09,"495671,0"
2019-08-10,"398605,0"
2019-08-11,"346447,0"
2019-08-12,"415013,0"
2019-08-13,"607450,0"
2019-08-14,"514762,0"
2019-08-15,"473640,0"
2019-08-16,"447316,0"
2019-08-17,"365139,0"
2019-08-18,"336938,0"
2019-08-19,"458593,0"
2019-08-20,"491428,0"
2019-08-21,"482992,0"
2019-08-22,"524019,0"
2019-08-23,"511754,0"
2019-08-24,"489058,0"
2019-08-25,"324607,0"
2019-08-26,"489813,0"
2019-08-27,"484317,0"
2019-08-28,"468653,0"
2019-08-29,"489850,0"
2019-08-30,"485253,0"
2019-08-31,"392479,0"
2019-09-01,"365270,0"
2019-09-02,"476935,0"
2019-09-03,"525816,0"
2019-09-04,"498905,0"
2019-09-05,"485635,0"
2019-09-06,"522463,0"
2019-09-07,"401813,0"
2019-09-08,"361312,0"
2019-09-09,"518921,0"
2019-09-10,"549969,0"
2019-09-11,"542250,0"
2019-09-12,"484089,0"
2019-09-13,"509569,0"
2019-09-14,"428903,0"
2019-09-15,"358314,0"
2019-09-16,"520355,0"
2019-09-17,"528654,0"
2019-09-18,"607631,0"
2019-09-19,"480026,0"
2019-09-20,"480785,0"
2019-09-21,"424164,0"
2019-09-22,"368331,0"
2019-09-23,"458290,0"
2019-09-24,"571009,0"
2019-09-25,"546592,0"
2019-09-26,"503756,0"
2019-09-27,"456941,0"
2019-09-28,"416026,0"
2019-09-29,"357115,0"
2019-09-30,"481875,0"
2019-10-01,"511579,0"
2019-10-02,"464604,0"
2019-10-03,"460469,0"
2019-10-04,"458633,0"
2019-10-05,"404619,0"
2019-10-06,"353051,0"
2019-10-07,"487813,0"
2019-10-08,"475181,0"
2019-10-09,"449021,0"
2019-10-10,"485899,0"
2019-10-11,"478577,0"
2019-10-12,"372160,0"
2019-10-13,"331890,0"
2019-10-14,"446407,0"
2019-10-15,"460568,0"
2019-10-16,"490956,0"
2019-10-17,"488487,0"
2019-10-18,"441003,0"
2019-10-19,"396664,0"
2019-10-20,"358201,0"
2019-10-21,"476983,0"
2019-10-22,"476922,0"
2019-10-23,"498898,0"
2019-10-24,"470409,0"
2019-10-25,"534072,0"
2019-10-26,"522366,0"
2019-10-27,"381834,0"
2019-10-28,"504523,0"
2019-10-29,"486435,0"
2019-10-30,"479217,0"
2019-10-31,"466352,0"
2019-11-01,"538211,0"
2019-11-02,"412624,0"
2019-11-03,"412535,0"
2019-11-04,"490638,0"
2019-11-05,"535707,0"
2019-11-06,"571857,0"
2019-11-07,"537071,0"
2019-11-08,"482594,0"
2019-11-09,"494692,0"
2019-11-10,"375404,0"
2019-11-11,"460717,0"
2019-11-12,"436975,0"
2019-11-13,"506043,0"
2019-11-14,"505319,0"
2019-11-15,"489795,0"
2019-11-16,"436390,0"
2019-11-17,"390681,0"
2019-11-18,"447305,0"
2019-11-19,"578252,0"
2019-11-20,"450677,0"
2019-11-21,"523092,0"
2019-11-22,"520864,0"
2019-11-23,"453025,0"
2019-11-24,"344908,0"
2019-11-25,"425844,0"
2019-11-26,"516866,0"
2019-11-27,"572891,0"
2019-11-28,"458068,0"
2019-11-29,"474647,0"
2019-11-30,"432872,0"
2019-12-01,"379655,0"
2019-12-02,"482758,0"
2019-12-03,"497424,0"
2019-12-04,"495215,0"
2019-12-05,"489079,0"
2019-12-06,"507281,0"
2019-12-07,"442215,0"
2019-12-08,"380653,0"
2019-12-09,"529656,0"
2019-12-10,"555086,0"
2019-12-11,"553875,0"
2019-12-12,"479780,0"
2019-12-13,"489109,0"
2019-12-14,"413559,0"
2019-12-15,"445437,0"
2019-12-16,"543539,0"
2019-12-17,"649066,0"
2019-12-18,"489742,0"
2019-12-19,"495414,0"
2019-12-20,"467202,0"
2019-12-21,"395206,0"
2019-12-22,"381281,0"
2019-12-23,"473045,0"
2019-12-24,"440496,0"
2019-12-25,"359284,0"
2019-12-26,"423515,0"
2019-12-27,"466783,0"
2019-12-28,"399027,0"
2019-12-29,"373392,0"
2019-12-30,"490688,0"
2019-12-31,"453407,0"
2020-01-01,"328014,0"
2020-01-02,"456645,0"
2020-01-03,"489096,0"
2020-01-04,"403524,0"
2020-01-05,"377443,0"
2020-01-06,"485586,0"
2020-01-07,"515241,0"
2020-01-08,"484950,0"
2020-01-09,"527275,0"
2020-01-10,"512904,0"
2020-01-11,"416730,0"
2020-01-12,"375123,0"
2020-01-13,"450752,0"
2020-01-14,"579844,0"
2020-01-15,"513556,0"
2020-01-16,"491616,0"
2020-01-17,"509930,0"
2020-01-18,"400593,0"
2020-01-19,"416987,0"
2020-01-20,"487853,0"
2020-01-21,"512574,0"
2020-01-22,"540608,0"
2020-01-23,"528853,0"
2020-01-24,"501426,0"
2020-01-25,"439923,0"
2020-01-26,"375398,0"
2020-01-27,"468083,0"
2020-01-28,"566112,0"
2020-01-29,"519271,0"
2020-01-30,"514771,0"
2020-01-31,"524096,0"
2020-02-01,"478143,0"
2020-02-02,"493872,0"
