Date,indicators/sol_1d_1w
2017-05-15,"159247,0"
2017-05-16,"144894,0"
2017-05-17,"140295,0"
2017-05-18,"107637,0"
2017-05-19,"124005,0"
2017-05-20,"141982,0"
2017-05-21,"124118,0"
2017-05-22,"105877,0"
2017-05-23,"127748,0"
2017-05-24,"109360,0"
2017-05-25,"121378,0"
2017-05-26,"104988,0"
2017-05-27,"192597,0"
2017-05-28,"156603,0"
2017-05-29,"141176,0"
2017-05-30,"150888,0"
2017-05-31,"139581,0"
2017-06-01,"166756,0"
2017-06-02,"122634,0"
2017-06-03,"194345,0"
2017-06-04,"131562,0"
2017-06-05,"155457,0"
2017-06-06,"129028,0"
2017-06-07,"131967,0"
2017-06-08,"113003,0"
2017-06-09,"114278,0"
2017-06-10,"89466,0"
2017-06-11,"111133,0"
2017-06-12,"115622,0"
2017-06-13,"94888,0"
2017-06-14,"96677,0"
2017-06-15,"133184,0"
2017-06-16,"123139,0"
2017-06-17,"106954,0"
2017-06-18,"109283,0"
2017-06-19,"141064,0"
2017-06-20,"80595,0"
2017-06-21,"94071,0"
2017-06-22,"113312,0"
2017-06-23,"108182,0"
2017-06-24,"103983,0"
2017-06-25,"89964,0"
2017-06-26,"128224,0"
2017-06-27,"73680,0"
2017-06-28,"89669,0"
2017-06-29,"83011,0"
2017-06-30,"104911,0"
2017-07-01,"105290,0"
2017-07-02,"106488,0"
2017-07-03,"106128,0"
2017-07-04,"91803,0"
2017-07-05,"90119,0"
2017-07-06,"87908,0"
2017-07-07,"96599,0"
2017-07-08,"97443,0"
2017-07-09,"82635,0"
2017-07-10,"113791,0"
2017-07-11,"100127,0"
2017-07-12,"99435,0"
2017-07-13,"86374,0"
2017-07-14,"93159,0"
2017-07-15,"89831,0"
2017-07-16,"106177,0"
2017-07-17,"124912,0"
2017-07-18,"130285,0"
2017-07-19,"110709,0"
2017-07-20,"95004,0"
2017-07-21,"126884,0"
2017-07-22,"142587,0"
2017-07-23,"92803,0"
2017-07-24,"130032,0"
2017-07-25,"92699,0"
2017-07-26,"96056,0"
2017-07-27,"113640,0"
2017-07-28,"94846,0"
2017-07-29,"99337,0"
2017-07-30,"93882,0"
2017-07-31,"115882,0"
2017-08-01,"85732,0"
2017-08-02,"86892,0"
2017-08-03,"83837,0"
2017-08-04,"78803,0"
2017-08-05,"93964,0"
2017-08-06,"70183,0"
2017-08-07,"99038,0"
2017-08-08,"117953,0"
2017-08-09,"100859,0"
2017-08-10,"109785,0"
2017-08-11,"84899,0"
2017-08-12,"96140,0"
2017-08-13,"124415,0"
2017-08-14,"100081,0"
2017-08-15,"106259,0"
2017-08-16,"83452,0"
2017-08-17,"170495,0"
2017-08-18,"95145,0"
2017-08-19,"115157,0"
2017-08-20,"127352,0"
2017-08-21,"86579,0"
2017-08-22,"59429,0"
2017-08-23,"144936,0"
2017-08-24,"70089,0"
2017-08-25,"67437,0"
2017-08-26,"86583,0"
2017-08-27,"173425,0"
2017-08-28,"97679,0"
2017-08-29,"142064,0"
2017-08-30,"128683,0"
2017-08-31,"108615,0"
2017-09-01,"92323,0"
2017-09-02,"90373,0"
2017-09-03,"81534,0"
2017-09-04,"131018,0"
2017-09-05,"105630,0"
2017-09-06,"106790,0"
2017-09-07,"115793,0"
2017-09-08,"110218,0"
2017-09-09,"95113,0"
2017-09-10,"96471,0"
2017-09-11,"122546,0"
2017-09-12,"93346,0"
2017-09-13,"90009,0"
2017-09-14,"101344,0"
2017-09-15,"97231,0"
2017-09-16,"76635,0"
2017-09-17,"79603,0"
2017-09-18,"80364,0"
2017-09-19,"133491,0"
2017-09-20,"76376,0"
2017-09-21,"104972,0"
2017-09-22,"78674,0"
2017-09-23,"75305,0"
2017-09-24,"73923,0"
2017-09-25,"102915,0"
2017-09-26,"107749,0"
2017-09-27,"80000,0"
2017-09-28,"96058,0"
2017-09-29,"91211,0"
2017-09-30,"80050,0"
2017-10-01,"94326,0"
2017-10-02,"126046,0"
2017-10-03,"111819,0"
2017-10-04,"82216,0"
2017-10-05,"102539,0"
2017-10-06,"116175,0"
2017-10-07,"105834,0"
2017-10-08,"146825,0"
2017-10-09,"125783,0"
2017-10-10,"113807,0"
2017-10-11,"95015,0"
2017-10-12,"113279,0"
2017-10-13,"86466,0"
2017-10-14,"114889,0"
2017-10-15,"208091,0"
2017-10-16,"127819,0"
2017-10-17,"117077,0"
2017-10-18,"103943,0"
2017-10-19,"129005,0"
2017-10-20,"111124,0"
2017-10-21,"102995,0"
2017-10-22,"179873,0"
2017-10-23,"151093,0"
2017-10-24,"124400,0"
2017-10-25,"183485,0"
2017-10-26,"98127,0"
2017-10-27,"79004,0"
2017-10-28,"63896,0"
2017-10-29,"177652,0"
2017-10-30,"151156,0"
2017-10-31,"152967,0"
2017-11-01,"138059,0"
2017-11-02,"111882,0"
2017-11-03,"79220,0"
2017-11-04,"131092,0"
2017-11-05,"151238,0"
2017-11-06,"140805,0"
2017-11-07,"130127,0"
2017-11-08,"128741,0"
2017-11-09,"132385,0"
2017-11-10,"88301,0"
2017-11-11,"60073,0"
2017-11-12,"71210,0"
2017-11-13,"146239,0"
2017-11-14,"151228,0"
2017-11-15,"183783,0"
2017-11-16,"141657,0"
2017-11-17,"159815,0"
2017-11-18,"133934,0"
2017-11-19,"176136,0"
2017-11-20,"140540,0"
2017-11-21,"127049,0"
2017-11-22,"120370,0"
2017-11-23,"119453,0"
2017-11-24,"121251,0"
2017-11-25,"112973,0"
2017-11-26,"133466,0"
2017-11-27,"142874,0"
2017-11-28,"105530,0"
2017-11-29,"113801,0"
2017-11-30,"116768,0"
2017-12-01,"144497,0"
2017-12-02,"151990,0"
2017-12-03,"148554,0"
2017-12-04,"154835,0"
2017-12-05,"131735,0"
2017-12-06,"126059,0"
2017-12-07,"103920,0"
2017-12-08,"123017,0"
2017-12-09,"198044,0"
2017-12-10,"201938,0"
2017-12-11,"178721,0"
2017-12-12,"125938,0"
2017-12-13,"179287,0"
2017-12-14,"115892,0"
2017-12-15,"123944,0"
2017-12-16,"191057,0"
2017-12-17,"191461,0"
2017-12-18,"152482,0"
2017-12-19,"74039,0"
2017-12-20,"69664,0"
2017-12-21,"71562,0"
2017-12-22,"128208,0"
2017-12-23,"178091,0"
2017-12-24,"291823,0"
2017-12-25,"245021,0"
2017-12-26,"187608,0"
2017-12-27,"131458,0"
2017-12-28,"110276,0"
2017-12-29,"115758,0"
2017-12-30,"90489,0"
2017-12-31,"137405,0"
2018-01-01,"253528,0"
2018-01-02,"203280,0"
2018-01-03,"93492,0"
2018-01-04,"80837,0"
2018-01-05,"78605,0"
2018-01-06,"157490,0"
2018-01-07,"130070,0"
2018-01-08,"170058,0"
2018-01-09,"125147,0"
2018-01-10,"122590,0"
2018-01-11,"228217,0"
2018-01-12,"189721,0"
2018-01-13,"118878,0"
2018-01-14,"129562,0"
2018-01-15,"109323,0"
2018-01-16,"88750,0"
2018-01-17,"120650,0"
2018-01-18,"101989,0"
2018-01-19,"82559,0"
2018-01-20,"130780,0"
2018-01-21,"201026,0"
2018-01-22,"176434,0"
2018-01-23,"89566,0"
2018-01-24,"101484,0"
2018-01-25,"94376,0"
2018-01-26,"77271,0"
2018-01-27,"92640,0"
2018-01-28,"69564,0"
2018-01-29,"83348,0"
2018-01-30,"104208,0"
2018-01-31,"71702,0"
2018-02-01,"97095,0"
2018-02-02,"81641,0"
2018-02-03,"76841,0"
2018-02-04,"80392,0"
2018-02-05,"107922,0"
2018-02-06,"101585,0"
2018-02-07,"87728,0"
2018-02-08,"60290,0"
2018-02-09,"80643,0"
2018-02-10,"72571,0"
2018-02-11,"60436,0"
2018-02-12,"91358,0"
2018-02-13,"64695,0"
2018-02-14,"77570,0"
2018-02-15,"85517,0"
2018-02-16,"59423,0"
2018-02-17,"48760,0"
2018-02-18,"66335,0"
2018-02-19,"86784,0"
2018-02-20,"80470,0"
2018-02-21,"74524,0"
2018-02-22,"71300,0"
2018-02-23,"85249,0"
2018-02-24,"135411,0"
2018-02-25,"56246,0"
2018-02-26,"77439,0"
2018-02-27,"74515,0"
2018-02-28,"77274,0"
2018-03-01,"92103,0"
2018-03-02,"85284,0"
2018-03-03,"58391,0"
2018-03-04,"74548,0"
2018-03-05,"86125,0"
2018-03-06,"69818,0"
2018-03-07,"77494,0"
2018-03-08,"71932,0"
2018-03-09,"64966,0"
2018-03-10,"91319,0"
2018-03-11,"98304,0"
2018-03-12,"97820,0"
2018-03-13,"70897,0"
2018-03-14,"79843,0"
2018-03-15,"68141,0"
2018-03-16,"62632,0"
2018-03-17,"51745,0"
2018-03-18,"69517,0"
2018-03-19,"89340,0"
2018-03-20,"65314,0"
2018-03-21,"60509,0"
2018-03-22,"78080,0"
2018-03-23,"85624,0"
2018-03-24,"82624,0"
2018-03-25,"59894,0"
2018-03-26,"90040,0"
2018-03-27,"91789,0"
2018-03-28,"55006,0"
2018-03-29,"66656,0"
2018-03-30,"53693,0"
2018-03-31,"81335,0"
2018-04-01,"61773,0"
2018-04-02,"72277,0"
2018-04-03,"85201,0"
2018-04-04,"71926,0"
2018-04-05,"66888,0"
2018-04-06,"55889,0"
2018-04-07,"67249,0"
2018-04-08,"47329,0"
2018-04-09,"93429,0"
2018-04-10,"65943,0"
2018-04-11,"76207,0"
2018-04-12,"83150,0"
2018-04-13,"62635,0"
2018-04-14,"51044,0"
2018-04-15,"95014,0"
2018-04-16,"116515,0"
2018-04-17,"74177,0"
2018-04-18,"77556,0"
2018-04-19,"72709,0"
2018-04-20,"70554,0"
2018-04-21,"102850,0"
2018-04-22,"70666,0"
2018-04-23,"85731,0"
2018-04-24,"104046,0"
2018-04-25,"86986,0"
2018-04-26,"84665,0"
2018-04-27,"90050,0"
2018-04-28,"61173,0"
2018-04-29,"79428,0"
2018-04-30,"102505,0"
2018-05-01,"76719,0"
2018-05-02,"131345,0"
2018-05-03,"74994,0"
2018-05-04,"74963,0"
2018-05-05,"67596,0"
2018-05-06,"72793,0"
2018-05-07,"122486,0"
2018-05-08,"89180,0"
2018-05-09,"71264,0"
2018-05-10,"69322,0"
2018-05-11,"126867,0"
2018-05-12,"81227,0"
2018-05-13,"75298,0"
2018-05-14,"95813,0"
2018-05-15,"67257,0"
2018-05-16,"76956,0"
2018-05-17,"96090,0"
2018-05-18,"90367,0"
2018-05-19,"61526,0"
2018-05-20,"64267,0"
2018-05-21,"140161,0"
2018-05-22,"81228,0"
2018-05-23,"93406,0"
2018-05-24,"61414,0"
2018-05-25,"91409,0"
2018-05-26,"48508,0"
2018-05-27,"56620,0"
2018-05-28,"117042,0"
2018-05-29,"79117,0"
2018-05-30,"78232,0"
2018-05-31,"86455,0"
2018-06-01,"76402,0"
2018-06-02,"78899,0"
2018-06-03,"66822,0"
2018-06-04,"101839,0"
2018-06-05,"82919,0"
2018-06-06,"77336,0"
2018-06-07,"72178,0"
2018-06-08,"106945,0"
2018-06-09,"77708,0"
2018-06-10,"80757,0"
2018-06-11,"89452,0"
2018-06-12,"74393,0"
2018-06-13,"99713,0"
2018-06-14,"71790,0"
2018-06-15,"93096,0"
2018-06-16,"53603,0"
2018-06-17,"61755,0"
2018-06-18,"89911,0"
2018-06-19,"89941,0"
2018-06-20,"66513,0"
2018-06-21,"72878,0"
2018-06-22,"94171,0"
2018-06-23,"57024,0"
2018-06-24,"58253,0"
2018-06-25,"96996,0"
2018-06-26,"62696,0"
2018-06-27,"73239,0"
2018-06-28,"76308,0"
2018-06-29,"63988,0"
2018-06-30,"75604,0"
2018-07-01,"56308,0"
2018-07-02,"80996,0"
2018-07-03,"75208,0"
2018-07-04,"77989,0"
2018-07-05,"74819,0"
2018-07-06,"61364,0"
2018-07-07,"62676,0"
2018-07-08,"93680,0"
2018-07-09,"88948,0"
2018-07-10,"102451,0"
2018-07-11,"75875,0"
2018-07-12,"109555,0"
2018-07-13,"59429,0"
2018-07-14,"56327,0"
2018-07-15,"100353,0"
2018-07-16,"75735,0"
2018-07-17,"91825,0"
2018-07-18,"86082,0"
2018-07-19,"73005,0"
2018-07-20,"70416,0"
2018-07-21,"63973,0"
2018-07-22,"53984,0"
2018-07-23,"125231,0"
2018-07-24,"75548,0"
2018-07-25,"88437,0"
2018-07-26,"73569,0"
2018-07-27,"77334,0"
2018-07-28,"95385,0"
2018-07-29,"60983,0"
2018-07-30,"100010,0"
2018-07-31,"82164,0"
2018-08-01,"81533,0"
2018-08-02,"74517,0"
2018-08-03,"83364,0"
2018-08-04,"63042,0"
2018-08-05,"73199,0"
2018-08-06,"105892,0"
2018-08-07,"100058,0"
2018-08-08,"86681,0"
2018-08-09,"67869,0"
2018-08-10,"81605,0"
2018-08-11,"58800,0"
2018-08-12,"62291,0"
2018-08-13,"98145,0"
2018-08-14,"79076,0"
2018-08-15,"77124,0"
2018-08-16,"75585,0"
2018-08-17,"71579,0"
2018-08-18,"55443,0"
2018-08-19,"59600,0"
2018-08-20,"92960,0"
2018-08-21,"77630,0"
2018-08-22,"87571,0"
2018-08-23,"71520,0"
2018-08-24,"90797,0"
2018-08-25,"67077,0"
2018-08-26,"76338,0"
2018-08-27,"86608,0"
2018-08-28,"81082,0"
2018-08-29,"79004,0"
2018-08-30,"74991,0"
2018-08-31,"77943,0"
2018-09-01,"80400,0"
2018-09-02,"63946,0"
2018-09-03,"97644,0"
2018-09-04,"76261,0"
2018-09-05,"92561,0"
2018-09-06,"74773,0"
2018-09-07,"70839,0"
2018-09-08,"61048,0"
2018-09-09,"75936,0"
2018-09-10,"98012,0"
2018-09-11,"89640,0"
2018-09-12,"71131,0"
2018-09-13,"87682,0"
2018-09-14,"72428,0"
2018-09-15,"68319,0"
2018-09-16,"57955,0"
2018-09-17,"93651,0"
2018-09-18,"92161,0"
2018-09-19,"78771,0"
2018-09-20,"68554,0"
2018-09-21,"85430,0"
2018-09-22,"67336,0"
2018-09-23,"59199,0"
2018-09-24,"92959,0"
2018-09-25,"92369,0"
2018-09-26,"90288,0"
2018-09-27,"80716,0"
2018-09-28,"76587,0"
2018-09-29,"61779,0"
2018-09-30,"69007,0"
2018-10-01,"133480,0"
2018-10-02,"94587,0"
2018-10-03,"75773,0"
2018-10-04,"74232,0"
2018-10-05,"89870,0"
2018-10-06,"62240,0"
2018-10-07,"91772,0"
2018-10-08,"96583,0"
2018-10-09,"82738,0"
2018-10-10,"73891,0"
2018-10-11,"81231,0"
2018-10-12,"99366,0"
2018-10-13,"61939,0"
2018-10-14,"65968,0"
2018-10-15,"107964,0"
2018-10-16,"96719,0"
2018-10-17,"84859,0"
2018-10-18,"73420,0"
2018-10-19,"79650,0"
2018-10-20,"64809,0"
2018-10-21,"60998,0"
2018-10-22,"98414,0"
2018-10-23,"87085,0"
2018-10-24,"78414,0"
2018-10-25,"86255,0"
2018-10-26,"83488,0"
2018-10-27,"72724,0"
2018-10-28,"64178,0"
2018-10-29,"111959,0"
2018-10-30,"94643,0"
2018-10-31,"86934,0"
2018-11-01,"84433,0"
2018-11-02,"105762,0"
2018-11-03,"69737,0"
2018-11-04,"112709,0"
2018-11-05,"106715,0"
2018-11-06,"84464,0"
2018-11-07,"99361,0"
2018-11-08,"91130,0"
2018-11-09,"85886,0"
2018-11-10,"70090,0"
2018-11-11,"65916,0"
2018-11-12,"96763,0"
2018-11-13,"93098,0"
2018-11-14,"107874,0"
2018-11-15,"96596,0"
2018-11-16,"90585,0"
2018-11-17,"68429,0"
2018-11-18,"74403,0"
2018-11-19,"112876,0"
2018-11-20,"132340,0"
2018-11-21,"96144,0"
2018-11-22,"130318,0"
2018-11-23,"93424,0"
2018-11-24,"76474,0"
2018-11-25,"78729,0"
2018-11-26,"96034,0"
2018-11-27,"74031,0"
2018-11-28,"72045,0"
2018-11-29,"83243,0"
2018-11-30,"73707,0"
2018-12-01,"76929,0"
2018-12-02,"70126,0"
2018-12-03,"91469,0"
2018-12-04,"102146,0"
2018-12-05,"77069,0"
2018-12-06,"85639,0"
2018-12-07,"89359,0"
2018-12-08,"55347,0"
2018-12-09,"73011,0"
2018-12-10,"111918,0"
2018-12-11,"80176,0"
2018-12-12,"88146,0"
2018-12-13,"72475,0"
2018-12-14,"96482,0"
2018-12-15,"57922,0"
2018-12-16,"71132,0"
2018-12-17,"95598,0"
2018-12-18,"88802,0"
2018-12-19,"92876,0"
2018-12-20,"91876,0"
2018-12-21,"87351,0"
2018-12-22,"84865,0"
2018-12-23,"75732,0"
2018-12-24,"98681,0"
2018-12-25,"59630,0"
2018-12-26,"85486,0"
2018-12-27,"92891,0"
2018-12-28,"72732,0"
2018-12-29,"73935,0"
2018-12-30,"70681,0"
2018-12-31,"102172,0"
2019-01-01,"68533,0"
2019-01-02,"108605,0"
2019-01-03,"88954,0"
2019-01-04,"76186,0"
2019-01-05,"57663,0"
2019-01-06,"73911,0"
2019-01-07,"100587,0"
2019-01-08,"81434,0"
2019-01-09,"87749,0"
2019-01-10,"81167,0"
2019-01-11,"83631,0"
2019-01-12,"61033,0"
2019-01-13,"72667,0"
2019-01-14,"100945,0"
2019-01-15,"95300,0"
2019-01-16,"88008,0"
2019-01-17,"86090,0"
2019-01-18,"82070,0"
2019-01-19,"73163,0"
2019-01-20,"90159,0"
2019-01-21,"104787,0"
2019-01-22,"93634,0"
2019-01-23,"90872,0"
2019-01-24,"96431,0"
2019-01-25,"79223,0"
2019-01-26,"82323,0"
2019-01-27,"65449,0"
2019-01-28,"111063,0"
2019-01-29,"79866,0"
2019-01-30,"88481,0"
2019-01-31,"86350,0"
2019-02-01,"99312,0"
2019-02-02,"74552,0"
2019-02-03,"71551,0"
2019-02-04,"105682,0"
2019-02-05,"77527,0"
2019-02-06,"116126,0"
2019-02-07,"94125,0"
2019-02-08,"105076,0"
2019-02-09,"76980,0"
2019-02-10,"68955,0"
2019-02-11,"117924,0"
2019-02-12,"102960,0"
2019-02-13,"131519,0"
2019-02-14,"80689,0"
2019-02-15,"101220,0"
2019-02-16,"87837,0"
2019-02-17,"76679,0"
2019-02-18,"129652,0"
2019-02-19,"101871,0"
2019-02-20,"84938,0"
2019-02-21,"77808,0"
2019-02-22,"120940,0"
2019-02-23,"72679,0"
2019-02-24,"85630,0"
2019-02-25,"119511,0"
2019-02-26,"100008,0"
2019-02-27,"85934,0"
2019-02-28,"102811,0"
2019-03-01,"90412,0"
2019-03-02,"78579,0"
2019-03-03,"86515,0"
2019-03-04,"114727,0"
2019-03-05,"108562,0"
2019-03-06,"97704,0"
2019-03-07,"92258,0"
2019-03-08,"92315,0"
2019-03-09,"78990,0"
2019-03-10,"75258,0"
2019-03-11,"134739,0"
2019-03-12,"94965,0"
2019-03-13,"129521,0"
2019-03-14,"112866,0"
2019-03-15,"93589,0"
2019-03-16,"86353,0"
2019-03-17,"77277,0"
2019-03-18,"123052,0"
2019-03-19,"122208,0"
2019-03-20,"136537,0"
2019-03-21,"99188,0"
2019-03-22,"105189,0"
2019-03-23,"82612,0"
2019-03-24,"90610,0"
2019-03-25,"118970,0"
2019-03-26,"86257,0"
2019-03-27,"108975,0"
2019-03-28,"115809,0"
2019-03-29,"110961,0"
2019-03-30,"90618,0"
2019-03-31,"95721,0"
2019-04-01,"113371,0"
2019-04-02,"131132,0"
2019-04-03,"120808,0"
2019-04-04,"123858,0"
2019-04-05,"176394,0"
2019-04-06,"139445,0"
2019-04-07,"127312,0"
2019-04-08,"146977,0"
2019-04-09,"124605,0"
2019-04-10,"110146,0"
2019-04-11,"120975,0"
2019-04-12,"114208,0"
2019-04-13,"81397,0"
2019-04-14,"108416,0"
2019-04-15,"143200,0"
2019-04-16,"141343,0"
2019-04-17,"100689,0"
2019-04-18,"119800,0"
2019-04-19,"120883,0"
2019-04-20,"91760,0"
2019-04-21,"111662,0"
2019-04-22,"99175,0"
2019-04-23,"87641,0"
2019-04-24,"148711,0"
2019-04-25,"101130,0"
2019-04-26,"108971,0"
2019-04-27,"118665,0"
2019-04-28,"108016,0"
2019-04-29,"151279,0"
2019-04-30,"151559,0"
2019-05-01,"122084,0"
2019-05-02,"154294,0"
2019-05-03,"117674,0"
2019-05-04,"87885,0"
2019-05-05,"126378,0"
2019-05-06,"164175,0"
2019-05-07,"101206,0"
2019-05-08,"113234,0"
2019-05-09,"171088,0"
2019-05-10,"89200,0"
2019-05-11,"117238,0"
2019-05-12,"206753,0"
2019-05-13,"149763,0"
2019-05-14,"137678,0"
2019-05-15,"142964,0"
2019-05-16,"110541,0"
2019-05-17,"148582,0"
2019-05-18,"214643,0"
2019-05-19,"174478,0"
2019-05-20,"161985,0"
2019-05-21,"136088,0"
2019-05-22,"139770,0"
2019-05-23,"126028,0"
2019-05-24,"127554,0"
2019-05-25,"126821,0"
2019-05-26,"104603,0"
2019-05-27,"149575,0"
2019-05-28,"155520,0"
2019-05-29,"117280,0"
2019-05-30,"123624,0"
2019-05-31,"87268,0"
2019-06-01,"158705,0"
2019-06-02,"163341,0"
2019-06-03,"129346,0"
2019-06-04,"137816,0"
2019-06-05,"141923,0"
2019-06-06,"127602,0"
2019-06-07,"134750,0"
2019-06-08,"91945,0"
2019-06-09,"85062,0"
2019-06-10,"144235,0"
2019-06-11,"137266,0"
2019-06-12,"102937,0"
2019-06-13,"128386,0"
2019-06-14,"136351,0"
2019-06-15,"140897,0"
2019-06-16,"117952,0"
2019-06-17,"108166,0"
2019-06-18,"155996,0"
2019-06-19,"158992,0"
2019-06-20,"103192,0"
2019-06-21,"99883,0"
2019-06-22,"119869,0"
2019-06-23,"197760,0"
2019-06-24,"202152,0"
2019-06-25,"140880,0"
2019-06-26,"127806,0"
2019-06-27,"101118,0"
2019-06-28,"198698,0"
2019-06-29,"212308,0"
2019-06-30,"107272,0"
2019-07-01,"135070,0"
2019-07-02,"148742,0"
2019-07-03,"147434,0"
2019-07-04,"140510,0"
2019-07-05,"120714,0"
2019-07-06,"93961,0"
2019-07-07,"111329,0"
2019-07-08,"142141,0"
2019-07-09,"106688,0"
2019-07-10,"99713,0"
2019-07-11,"113417,0"
2019-07-12,"164843,0"
2019-07-13,"112168,0"
2019-07-14,"99815,0"
2019-07-15,"117402,0"
2019-07-16,"106817,0"
2019-07-17,"98984,0"
2019-07-18,"93136,0"
2019-07-19,"122889,0"
2019-07-20,"173923,0"
2019-07-21,"85144,0"
2019-07-22,"120363,0"
2019-07-23,"104338,0"
2019-07-24,"106993,0"
2019-07-25,"110985,0"
2019-07-26,"106959,0"
2019-07-27,"73625,0"
2019-07-28,"82383,0"
2019-07-29,"123272,0"
2019-07-30,"100706,0"
2019-07-31,"105219,0"
2019-08-01,"99404,0"
2019-08-02,"112279,0"
2019-08-03,"75927,0"
2019-08-04,"79939,0"
2019-08-05,"120886,0"
2019-08-06,"113915,0"
2019-08-07,"88300,0"
2019-08-08,"150092,0"
2019-08-09,"103178,0"
2019-08-10,"71197,0"
2019-08-11,"77235,0"
2019-08-12,"94374,0"
2019-08-13,"170027,0"
2019-08-14,"117139,0"
2019-08-15,"99448,0"
2019-08-16,"89066,0"
2019-08-17,"72809,0"
2019-08-18,"87090,0"
2019-08-19,"120859,0"
2019-08-20,"101064,0"
2019-08-21,"93306,0"
2019-08-22,"116953,0"
2019-08-23,"102295,0"
2019-08-24,"113447,0"
2019-08-25,"80934,0"
2019-08-26,"147023,0"
2019-08-27,"105543,0"
2019-08-28,"109780,0"
2019-08-29,"104228,0"
2019-08-30,"106674,0"
2019-08-31,"81310,0"
2019-09-01,"87522,0"
2019-09-02,"127812,0"
2019-09-03,"114930,0"
2019-09-04,"112946,0"
2019-09-05,"110497,0"
2019-09-06,"120833,0"
2019-09-07,"83398,0"
2019-09-08,"83957,0"
2019-09-09,"143027,0"
2019-09-10,"112525,0"
2019-09-11,"112128,0"
2019-09-12,"98338,0"
2019-09-13,"130723,0"
2019-09-14,"101111,0"
2019-09-15,"85889,0"
2019-09-16,"156088,0"
2019-09-17,"109736,0"
2019-09-18,"120147,0"
2019-09-19,"99970,0"
2019-09-20,"112574,0"
2019-09-21,"86421,0"
2019-09-22,"80914,0"
2019-09-23,"131294,0"
2019-09-24,"151032,0"
2019-09-25,"98432,0"
2019-09-26,"112262,0"
2019-09-27,"100192,0"
2019-09-28,"88316,0"
2019-09-29,"77686,0"
2019-09-30,"143028,0"
2019-10-01,"102395,0"
2019-10-02,"103338,0"
2019-10-03,"95962,0"
2019-10-04,"105428,0"
2019-10-05,"97845,0"
2019-10-06,"86462,0"
2019-10-07,"149272,0"
2019-10-08,"109020,0"
2019-10-09,"106304,0"
2019-10-10,"96699,0"
2019-10-11,"109306,0"
2019-10-12,"76578,0"
2019-10-13,"77892,0"
2019-10-14,"130664,0"
2019-10-15,"101528,0"
2019-10-16,"106889,0"
2019-10-17,"133741,0"
2019-10-18,"96695,0"
2019-10-19,"81172,0"
2019-10-20,"81949,0"
2019-10-21,"139031,0"
2019-10-22,"103523,0"
2019-10-23,"100622,0"
2019-10-24,"103625,0"
2019-10-25,"133765,0"
2019-10-26,"116735,0"
2019-10-27,"90442,0"
2019-10-28,"131702,0"
2019-10-29,"103874,0"
2019-10-30,"97472,0"
2019-10-31,"100998,0"
2019-11-01,"126933,0"
2019-11-02,"81845,0"
2019-11-03,"91097,0"
2019-11-04,"125108,0"
2019-11-05,"108808,0"
2019-11-06,"125203,0"
2019-11-07,"113946,0"
2019-11-08,"100166,0"
2019-11-09,"96794,0"
2019-11-10,"86243,0"
2019-11-11,"131661,0"
2019-11-12,"105403,0"
2019-11-13,"113819,0"
2019-11-14,"96722,0"
2019-11-15,"104549,0"
2019-11-16,"87468,0"
2019-11-17,"112941,0"
2019-11-18,"121115,0"
2019-11-19,"134707,0"
2019-11-20,"104558,0"
2019-11-21,"130358,0"
2019-11-22,"110006,0"
2019-11-23,"79983,0"
2019-11-24,"81061,0"
2019-11-25,"104174,0"
2019-11-26,"135953,0"
2019-11-27,"145906,0"
2019-11-28,"105450,0"
2019-11-29,"107870,0"
2019-11-30,"94837,0"
2019-12-01,"87401,0"
2019-12-02,"134418,0"
2019-12-03,"110362,0"
2019-12-04,"117784,0"
2019-12-05,"112488,0"
2019-12-06,"107260,0"
2019-12-07,"83677,0"
2019-12-08,"87665,0"
2019-12-09,"130413,0"
2019-12-10,"106433,0"
2019-12-11,"110226,0"
2019-12-12,"96409,0"
2019-12-13,"101371,0"
2019-12-14,"87516,0"
2019-12-15,"93311,0"
2019-12-16,"144615,0"
2019-12-17,"127925,0"
2019-12-18,"106943,0"
2019-12-19,"111088,0"
2019-12-20,"100218,0"
2019-12-21,"80322,0"
2019-12-22,"90062,0"
2019-12-23,"127069,0"
2019-12-24,"102893,0"
2019-12-25,"80901,0"
2019-12-26,"95957,0"
2019-12-27,"105746,0"
2019-12-28,"75203,0"
2019-12-29,"87477,0"
2019-12-30,"124923,0"
2019-12-31,"97845,0"
2020-01-01,"78690,0"
2020-01-02,"117569,0"
2020-01-03,"108004,0"
2020-01-04,"84264,0"
2020-01-05,"90149,0"
2020-01-06,"148089,0"
2020-01-07,"106359,0"
2020-01-08,"96196,0"
2020-01-09,"110804,0"
2020-01-10,"100434,0"
2020-01-11,"82129,0"
2020-01-12,"93573,0"
2020-01-13,"127676,0"
2020-01-14,"132903,0"
2020-01-15,"112592,0"
2020-01-16,"101808,0"
2020-01-17,"109791,0"
2020-01-18,"80451,0"
2020-01-19,"96565,0"
2020-01-20,"128461,0"
2020-01-21,"124994,0"
2020-01-22,"101545,0"
2020-01-23,"108539,0"
2020-01-24,"110607,0"
2020-01-25,"84133,0"
2020-01-26,"82294,0"
2020-01-27,"126455,0"
2020-01-28,"122259,0"
2020-01-29,"96465,0"
2020-01-30,"107586,0"
2020-01-31,"112797,0"
2020-02-01,"82768,0"
2020-02-02,"104395,0"
2020-02-03,"154660,0"
2020-02-04,"110970,0"
2020-02-05,"114011,0"
2020-02-06,"99615,0"
